
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 20:56:05
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ham07ph/constraints.txt 
Pass: Decompose - 1.06239 (ms)Pass: MergeOrbitalRotations - 0.46873 (ms)Pass: UnitarySynthesis - 0.01383 (ms)Pass: HighLevelSynthesis - 1.75428 (ms)Pass: BasisTranslator - 0.13900 (ms)Pass: ElidePermutations - 0.01907 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01669 (ms)Pass: RemoveIdentityEquivalent - 0.01121 (ms)Pass: InverseCancellation - 0.03433 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.06914 (ms)Pass: ConsolidateBlocks - 0.34308 (ms)Pass: Split2QUnitaries - 0.00954 (ms)Pass: SetLayout - 0.04125 (ms)Pass: FullAncillaAllocation - 0.23699 (ms)Pass: EnlargeWithAncilla - 0.13208 (ms)Pass: ApplyLayout - 0.47612 (ms)Pass: CheckMap - 0.11706 (ms)Pass: BarrierBeforeFinalMeasurements - 3.54290 (ms)Pass: SabreSwap - 6.16360 (ms)Pass: FilterOpNodes - 0.41080 (ms)Pass: UnitarySynthesis - 0.01740 (ms)Pass: HighLevelSynthesis - 0.06700 (ms)Pass: BasisTranslator - 6.77943 (ms)Pass: Depth - 0.16451 (ms)Pass: Size - 0.00405 (ms)Pass: MinimumPoint - 0.03648 (ms)Pass: ConsolidateBlocks - 1.00565 (ms)Pass: UnitarySynthesis - 2.38323 (ms)Pass: RemoveIdentityEquivalent - 0.05054 (ms)Pass: Optimize1qGatesDecomposition - 0.34165 (ms)Pass: CommutativeCancellation - 0.48566 (ms)Pass: ContractIdleWiresInControlFlow - 0.00358 (ms)Pass: GatesInBasis - 0.11468 (ms)Pass: Depth - 0.08416 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.13733 (ms)Pass: ConsolidateBlocks - 0.56386 (ms)Pass: UnitarySynthesis - 0.75579 (ms)Pass: RemoveIdentityEquivalent - 0.03600 (ms)Pass: Optimize1qGatesDecomposition - 0.25320 (ms)Pass: CommutativeCancellation - 0.34189 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.09680 (ms)Pass: Depth - 0.07844 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.21291 (ms)Pass: ConsolidateBlocks - 0.42057 (ms)Pass: UnitarySynthesis - 0.48232 (ms)Pass: RemoveIdentityEquivalent - 0.02480 (ms)Pass: Optimize1qGatesDecomposition - 0.16499 (ms)Pass: CommutativeCancellation - 0.25320 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06890 (ms)Pass: Depth - 0.05388 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00429 (ms)Pass: ContainsInstruction - 0.00668 (ms)Pass: InstructionDurationCheck - 0.00310 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 1, 1, 1], hamming_left=2, hamming_right=3
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 1, 1, 0], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999987
		Fragment Energy = -574.1630614156701
		Number of Electrons in Fragment = 29.897694199325613
	Electron Residual = -3.328497086840798e-07
	[Optimizer] Evaluating mu=-0.014971 with 1 hardware jobs...
 	Iteration =  11
 	Chemical Potential (mu) =     -0.0149711631
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.00946288e-15 1.43734896e-15 1.31479420e-15 1.11342357e-15
 1.02454699e-15 9.83330931e-16 9.01741659e-16 8.87593678e-16
 8.71577412e-16 7.95899932e-16 6.77673443e-16 6.71742100e-16
 5.94930464e-16 5.79653836e-16 5.69832055e-16 5.09255414e-16
 4.87620305e-16 4.73031060e-16 4.36493346e-16 3.64303732e-16
 3.59153203e-16 3.19565531e-16 3.11338818e-16 2.59145110e-16
 2.37624353e-16 2.10825367e-16 1.93245117e-16 1.88406499e-16
 1.60376096e-16 1.53101031e-16 1.49425799e-16 1.40609915e-16
 1.26973562e-16 1.11022302e-16 1.02292068e-16 1.00756262e-16
 8.87623909e-17 8.26194920e-17 6.25909632e-17 6.12631872e-17
 4.73491863e-17 3.35040908e-17 2.93836965e-17 2.85324607e-17
 2.59721112e-17 1.58354589e-17 7.75751332e-18 1.91971475e-18
 4.12558025e-19 2.04906846e-18 2.95697450e-18 4.80707850e-18
 9.59293844e-18 1.44529639e-17 3.26729067e-17 3.43983778e-17
 5.42194726e-17 6.74676264e-17 9.29661280e-17 9.45001669e-17
 1.09559263e-16 1.11022302e-16 1.12269417e-16 1.52928327e-16
 1.64811860e-16 1.79688793e-16 1.96801581e-16 2.15044341e-16
 2.42803934e-16 2.51599613e-16 2.60315386e-16 3.01103091e-16
 3.59499449e-16 3.76971090e-16 4.13579665e-16 4.36296807e-16
 4.75699581e-16 4.92801992e-16 5.77218482e-16 5.78642559e-16
 6.05057908e-16 6.30274951e-16 6.65864319e-16 7.28988366e-16
 7.39212004e-16 8.00901492e-16 9.61628127e-16 9.95087162e-16
 1.08776826e-15 1.20130346e-15 1.25743621e-15 1.78761751e-15
 2.10557878e-15 1.65200291e-06 4.39917030e-06 2.70152394e-05
 2.95573035e-05 1.21053718e-04 2.85661848e-04 1.57149997e-03
 3.13165722e-03 7.14756915e-03 1.05667940e-02 2.65757496e-02
 9.67565192e-01 1.00038239e+00 1.15756831e+00 1.18237043e+00
 1.57452535e+00 1.98744940e+00 1.98854851e+00 1.99584541e+00
 1.99809597e+00 1.99820988e+00 1.99876621e+00 1.99901719e+00
 1.99920724e+00 1.99955659e+00 1.99972588e+00 1.99978465e+00
 1.99990241e+00 1.99993627e+00 1.99996718e+00 1.99998262e+00
 1.99998516e+00 1.99999430e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.94134381e-15 1.87907598e-15 1.78733619e-15 1.62794852e-15
 1.52626355e-15 1.42666858e-15 1.42243417e-15 1.35728321e-15
 1.26453741e-15 1.16775266e-15 1.13884411e-15 1.11760214e-15
 1.02522835e-15 9.87229559e-16 9.70988349e-16 9.22145294e-16
 9.18607546e-16 7.83815899e-16 7.74566367e-16 7.17286423e-16
 6.86974148e-16 6.75953965e-16 6.33200727e-16 6.13801267e-16
 5.51584099e-16 4.91625143e-16 4.88660235e-16 4.87775309e-16
 4.43655122e-16 4.18261904e-16 4.16265285e-16 3.68084130e-16
 3.35127648e-16 3.26353076e-16 3.19934591e-16 2.88018188e-16
 2.84306559e-16 2.80240185e-16 2.63420107e-16 2.06822480e-16
 1.61502312e-16 1.40986694e-16 1.25725150e-16 1.22530266e-16
 1.15298066e-16 1.03442969e-16 8.98899336e-17 8.89623560e-17
 6.77780842e-17 5.18892383e-17 5.10941627e-17 4.39860162e-17
 2.09240939e-17 1.34122468e-17 1.22659327e-17 8.64962220e-18
 7.05222161e-18 5.27367349e-18 5.08798123e-18 3.89512982e-18
 2.72066905e-18 1.81423053e-18 6.83292084e-19 5.56751217e-19
 1.02143784e-19 9.64689750e-19 1.78448290e-18 3.13486311e-18
 4.95403712e-18 5.20973181e-18 7.19863166e-18 8.53769561e-18
 8.58527321e-18 1.25346672e-17 1.65604571e-17 2.64042219e-17
 2.76421187e-17 3.41317722e-17 3.84738855e-17 3.98966706e-17
 4.65519433e-17 5.24855557e-17 7.48247139e-17 1.16483020e-16
 1.39700276e-16 1.68619761e-16 1.77763121e-16 1.86470000e-16
 2.15105711e-16 2.17204499e-16 2.41122728e-16 2.71362096e-16
 3.11205870e-16 3.17518938e-16 3.71599595e-16 3.73513117e-16
 4.12925510e-16 4.55619030e-16 4.59029359e-16 4.69191634e-16
 5.25855723e-16 5.32245965e-16 5.60597355e-16 6.60432490e-16
 7.16417351e-16 7.21183216e-16 7.35062522e-16 8.18388703e-16
 8.22856254e-16 8.53603860e-16 8.69865633e-16 9.17074673e-16
 9.41634464e-16 9.69935980e-16 1.01380249e-15 1.16129581e-15
 1.35430039e-15 1.38656693e-15 1.47277760e-15 1.83209115e-15
 2.39576087e-05 1.46823710e-02 2.31116053e-02 1.00192942e+00
 1.03513242e+00 1.98440753e+00 1.99024279e+00 1.99759158e+00
 1.99912642e+00 1.99939661e+00 1.99971048e+00 1.99989907e+00
 1.99993435e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.07919257e-15 1.73102491e-15 1.64429605e-15 1.31699336e-15
 1.26135497e-15 1.05189121e-15 1.00335178e-15 9.31175565e-16
 7.69904980e-16 7.35421233e-16 6.73963925e-16 6.65701004e-16
 6.27041113e-16 5.95986161e-16 5.94369041e-16 5.86911892e-16
 5.66945606e-16 4.55746940e-16 4.26509033e-16 4.18002014e-16
 4.07386224e-16 3.53896495e-16 3.34745798e-16 3.24169773e-16
 2.69984620e-16 2.34713677e-16 2.29508637e-16 2.23001666e-16
 2.08190049e-16 1.55834144e-16 1.38616730e-16 1.24460857e-16
 9.07044397e-17 7.47295663e-17 5.50289041e-17 5.49477396e-17
 5.08417013e-17 4.58106712e-17 3.00227980e-17 2.39062035e-17
 2.09689710e-17 1.60081317e-17 1.03274789e-17 4.38209300e-18
 1.67436534e-18 1.56628113e-19 3.55378719e-18 6.16290556e-18
 1.38739353e-17 1.63153820e-17 2.42807641e-17 2.62182325e-17
 3.28920104e-17 4.49711435e-17 5.28851112e-17 5.39081095e-17
 5.83003974e-17 7.67842621e-17 8.57452022e-17 8.60683233e-17
 1.38979916e-16 1.80189769e-16 2.16393648e-16 2.45517194e-16
 2.68215976e-16 2.98235565e-16 3.25635132e-16 3.77298993e-16
 3.83976251e-16 4.11960885e-16 4.90569904e-16 5.32901178e-16
 5.65032031e-16 6.55287349e-16 6.67245122e-16 7.14719838e-16
 7.86992969e-16 8.36276082e-16 8.86907485e-16 1.00634907e-15
 2.09324391e-15 2.57265639e-15 6.25407128e-09 3.08823104e-08
 7.51170597e-08 2.95005636e-07 5.92923898e-07 2.80128334e-06
 4.90859088e-06 1.09030012e-05 2.32268075e-05 6.08993472e-05
 8.39013124e-05 1.44545096e-04 2.69776103e-04 5.90802100e-04
 1.24073548e-03 5.87375883e-03 1.44052043e-02 9.79029303e-01
 1.97396650e+00 1.98274940e+00 1.99004978e+00 1.99712902e+00
 1.99834860e+00 1.99953012e+00 1.99970518e+00 1.99991595e+00
 1.99995009e+00 1.99997943e+00 1.99998665e+00 1.99998977e+00
 1.99999502e+00 1.99999765e+00 1.99999828e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.95404691e-15 1.45440476e-15 1.38471876e-15 1.24745292e-15
 1.22865954e-15 1.14536044e-15 1.08067941e-15 9.44847120e-16
 8.24898441e-16 7.61562760e-16 7.39269241e-16 7.00030165e-16
 6.14239371e-16 6.08806554e-16 5.70399219e-16 5.37540433e-16
 5.13014413e-16 5.10381636e-16 4.91624672e-16 4.31387511e-16
 3.92791240e-16 3.84356107e-16 3.43781308e-16 3.32523983e-16
 3.16337386e-16 2.96695471e-16 2.86182075e-16 2.55437891e-16
 2.50870322e-16 2.46275610e-16 2.14095193e-16 2.05124370e-16
 1.87985764e-16 1.85972083e-16 1.75790161e-16 1.68315822e-16
 1.61787894e-16 1.59052459e-16 1.54660275e-16 1.45134482e-16
 1.34767358e-16 1.14766900e-16 9.92567656e-17 8.88325147e-17
 6.77280596e-17 5.94514894e-17 5.85783976e-17 4.81547095e-17
 4.51326321e-17 4.36738807e-17 4.04532636e-17 2.18399014e-17
 1.56363442e-17 1.38980709e-17 1.29660613e-17 9.77075514e-18
 6.89897576e-18 6.52109330e-18 4.96286649e-18 3.24357603e-18
 1.77077748e-18 1.01694194e-18 4.78598293e-20 1.14607087e-18
 1.87495015e-18 2.34127737e-18 2.61714968e-18 4.65701162e-18
 6.60258081e-18 7.98244949e-18 1.07979918e-17 1.34473258e-17
 1.64798730e-17 1.65934368e-17 2.13124676e-17 4.66338539e-17
 5.41621058e-17 5.57252062e-17 8.07677423e-17 1.05734175e-16
 1.21716656e-16 1.28637774e-16 1.60007825e-16 1.67021781e-16
 1.98203701e-16 2.10527983e-16 2.22695917e-16 2.43588244e-16
 2.46327791e-16 2.89453453e-16 2.91782358e-16 3.10870989e-16
 3.20214622e-16 3.50292649e-16 3.81488938e-16 4.16581878e-16
 4.46476891e-16 4.47981026e-16 4.69561885e-16 5.37599542e-16
 6.51350499e-16 6.70782436e-16 7.07896588e-16 8.38795229e-16
 8.90710814e-16 9.04705649e-16 9.30198142e-16 9.81911878e-16
 1.09069804e-15 1.11873621e-15 1.13678132e-15 1.18369221e-15
 1.19698846e-15 1.19722663e-15 1.20459077e-15 1.21866234e-15
 1.25533297e-15 1.34795846e-15 1.35534112e-15 2.22463093e-15
 2.29110307e-05 1.31397980e-02 2.87681269e-02 1.00981437e+00
 1.03941321e+00 1.97459925e+00 1.99091861e+00 1.99771656e+00
 1.99905088e+00 1.99943036e+00 1.99964110e+00 1.99985188e+00
 1.99993793e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.82063742e-15 1.59736670e-15 1.50343921e-15 1.25573481e-15
 9.34808218e-16 9.34397268e-16 8.64532439e-16 8.42115734e-16
 7.97073879e-16 7.96273972e-16 7.31736565e-16 5.78996797e-16
 5.61492060e-16 4.98485426e-16 4.77880805e-16 4.77865859e-16
 4.36064462e-16 4.17245985e-16 3.66274694e-16 3.60095729e-16
 3.48879258e-16 3.39971068e-16 2.85054432e-16 2.36845083e-16
 2.35996501e-16 2.11075475e-16 2.00965873e-16 1.87336639e-16
 1.82668455e-16 1.81182147e-16 1.32471786e-16 1.09333408e-16
 7.57473879e-17 5.89318908e-17 5.87887326e-17 4.84826991e-17
 4.41024892e-17 3.76011929e-17 3.56318282e-17 1.86296683e-17
 1.01088925e-17 1.72618561e-18 3.79027688e-18 5.91491607e-18
 9.07319262e-18 2.15027529e-17 2.19852886e-17 3.31364428e-17
 3.45555761e-17 5.89902266e-17 5.96902126e-17 8.06544675e-17
 9.37189617e-17 9.37845203e-17 9.73414960e-17 1.37402868e-16
 1.38500974e-16 1.57269406e-16 1.94356181e-16 2.03439415e-16
 2.13668081e-16 2.59396136e-16 2.92693674e-16 3.45858470e-16
 3.60281255e-16 3.70984255e-16 3.90708852e-16 4.43722094e-16
 4.90816322e-16 5.21044175e-16 5.44472630e-16 5.56828780e-16
 5.77737707e-16 6.53577148e-16 7.07771124e-16 7.68305746e-16
 7.98115582e-16 1.01060826e-15 1.08690303e-15 1.25289312e-15
 1.48839572e-15 1.74165070e-15 2.15827549e-08 7.11740186e-08
 1.80559712e-07 4.82614817e-07 9.57172430e-07 3.26238045e-06
 6.10009828e-06 9.99058674e-06 2.44430672e-05 6.38657149e-05
 8.64127773e-05 1.85782357e-04 2.87357329e-04 7.25898353e-04
 1.49051518e-03 6.12300807e-03 1.17615421e-02 9.69600435e-01
 1.97860792e+00 1.98140497e+00 1.99053694e+00 1.99690797e+00
 1.99845624e+00 1.99902317e+00 1.99968767e+00 1.99975621e+00
 1.99991736e+00 1.99996133e+00 1.99998367e+00 1.99998856e+00
 1.99999426e+00 1.99999480e+00 1.99999700e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.58372542e-15 1.35338079e-15 1.35022544e-15 1.31773780e-15
 1.10190147e-15 1.06577664e-15 9.06300947e-16 9.00135125e-16
 7.61194238e-16 7.16321562e-16 6.83364644e-16 6.49786841e-16
 6.32652987e-16 5.66227414e-16 5.59718043e-16 4.89773697e-16
 4.84120876e-16 4.70278782e-16 4.68375339e-16 4.58432318e-16
 3.51301327e-16 3.38287809e-16 3.30775889e-16 3.19523802e-16
 3.17766864e-16 2.71759109e-16 2.66393800e-16 2.53233234e-16
 2.34898738e-16 2.17101103e-16 1.94645197e-16 1.45398564e-16
 1.33553126e-16 1.30933859e-16 1.28183600e-16 1.20238347e-16
