
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-18 22:17:14
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp_4a3e8pz/constraints.txt 
 1.07941418e-15 1.15057763e-15 1.38095060e-15 1.84779603e-15
 1.92073949e-15 2.25116794e-15 2.48091876e-15 2.68658816e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.34052214e-15 1.33010614e-15 1.26099616e-15 1.13194844e-15
 9.59492965e-16 8.95132495e-16 7.91710948e-16 7.81869805e-16
 7.10984770e-16 6.96991481e-16 6.92110518e-16 6.47753435e-16
 6.28462945e-16 5.58095970e-16 5.13270348e-16 4.66276383e-16
 3.68540722e-16 3.24625731e-16 3.24542228e-16 3.22620521e-16
 2.99987389e-16 2.93702633e-16 2.89665996e-16 2.35241640e-16
 2.28556341e-16 2.06140985e-16 1.96744441e-16 1.94699859e-16
 1.92119547e-16 1.48986758e-16 1.39721158e-16 1.12799575e-16
 1.00467271e-16 8.98044326e-17 8.68526920e-17 7.89451531e-17
 7.79882128e-17 5.96859132e-17 4.56853349e-17 3.35674406e-17
 3.18181813e-17 1.42192474e-17 1.40435353e-18 3.03036085e-18
 5.76175651e-18 1.39951089e-17 1.74986189e-17 2.63981447e-17
 2.79164485e-17 4.27494909e-17 6.42329122e-17 8.03733120e-17
 8.20413879e-17 1.01683892e-16 1.02299643e-16 1.19013473e-16
 1.60582236e-16 1.76988786e-16 2.04192717e-16 2.33708120e-16
 2.47223949e-16 2.63904183e-16 3.10639973e-16 3.28464324e-16
 3.41608308e-16 3.82698850e-16 3.89564472e-16 3.91345115e-16
 4.55791662e-16 4.89813489e-16 4.95940037e-16 5.56615146e-16
 5.63154969e-16 6.60183439e-16 6.94314351e-16 7.08592700e-16
 8.62582501e-16 9.19971999e-16 9.67696611e-16 1.10944144e-15
 1.15879528e-15 1.67132176e-15 2.35388351e-08 8.94053629e-08
 1.91010116e-07 5.77277284e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.29374525e-15 1.78173248e-15 1.61732728e-15 1.59185249e-15
 1.59093853e-15 1.06897543e-15 8.26751394e-16 7.53196732e-16
 7.41469176e-16 7.15907299e-16 5.59565629e-16 5.25568201e-16
 5.13231794e-16 4.59289122e-16 4.54878958e-16 4.41709329e-16
 4.34902274e-16 4.31419359e-16 4.12914062e-16 3.59702989e-16
 3.54909973e-16 3.33066907e-16 3.29519326e-16 3.27444179e-16
 2.90439270e-16 2.36452470e-16 2.22752206e-16 1.99957852e-16
 1.46829151e-16 1.34566943e-16 1.17242379e-16 1.09732503e-16
 1.05885630e-16 7.36189051e-17 5.97284268e-17 5.59325970e-17
 5.17152893e-17 3.30493911e-17 3.23132481e-17 2.01578440e-17
 1.62739996e-17 1.57680188e-17 1.21532125e-17 9.26756382e-18
 5.69386875e-18 3.83191357e-18 5.08917269e-19 1.28546027e-19
 2.45185229e-18 4.68449219e-18 7.11108668e-18 9.59487228e-18
 1.41596120e-17 2.94934376e-17 3.68377108e-17 3.78775543e-17
 4.54183750e-17 7.12795261e-17 8.81484578e-17 1.02125980e-16
 1.13599550e-16 1.15419583e-16 1.16392824e-16 1.50112117e-16
 1.62082296e-16 1.70939918e-16 2.61434825e-16 2.74040256e-16
 2.75523099e-16 2.83849697e-16 3.31987962e-16 3.97705211e-16
 4.06626407e-16 4.08039785e-16 4.18545718e-16 4.46640197e-16
 4.54106436e-16 4.60944823e-16 4.72331610e-16 4.77795785e-16
 5.13334670e-16 5.43711906e-16 6.23448068e-16 7.34576189e-16
 7.75195290e-16 8.19292600e-16 8.77791851e-16 9.14519335e-16
 9.63928984e-16 9.83484096e-16 1.01515672e-15 1.08573545e-15
 1.10951083e-15 1.29560348e-15 1.33095821e-15 1.59696214e-15
 1.97043408e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.04444184464796
		Number of Electrons in Fragment = 26.103247445708725
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.00919459389527
		Number of Electrons in Fragment = 7.965316266362575
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -573.7532874604118
		Number of Electrons in Fragment = 35.06253881142955
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.30303665672936
		Number of Electrons in Fragment = 7.958775436233583
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.788679688975
		Number of Electrons in Fragment = 35.06473821241941
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.30065 (ms)Pass: MergeOrbitalRotations - 0.03099 (ms)Pass: UnitarySynthesis - 0.00620 (ms)Pass: HighLevelSynthesis - 0.41604 (ms)Pass: BasisTranslator - 0.12302 (ms)Pass: ElidePermutations - 0.00620 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01049 (ms)Pass: RemoveIdentityEquivalent - 0.00811 (ms)Pass: InverseCancellation - 0.01717 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: CommutativeCancellation - 0.05388 (ms)Pass: ConsolidateBlocks - 0.04077 (ms)Pass: Split2QUnitaries - 0.00286 (ms)Pass: SetLayout - 0.03076 (ms)Pass: FullAncillaAllocation - 0.57864 (ms)Pass: EnlargeWithAncilla - 0.13876 (ms)Pass: ApplyLayout - 0.48852 (ms)Pass: CheckMap - 0.11468 (ms)Pass: FilterOpNodes - 0.01574 (ms)Pass: UnitarySynthesis - 0.00477 (ms)Pass: HighLevelSynthesis - 0.01287 (ms)Pass: BasisTranslator - 0.11706 (ms)Pass: Depth - 0.02742 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.01383 (ms)Pass: ConsolidateBlocks - 0.06676 (ms)Pass: UnitarySynthesis - 0.00453 (ms)Pass: RemoveIdentityEquivalent - 0.00572 (ms)Pass: Optimize1qGatesDecomposition - 0.05889 (ms)Pass: CommutativeCancellation - 0.11969 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.02217 (ms)Pass: Depth - 0.03600 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.05794 (ms)Pass: ConsolidateBlocks - 0.06104 (ms)Pass: UnitarySynthesis - 0.00453 (ms)Pass: RemoveIdentityEquivalent - 0.00501 (ms)Pass: Optimize1qGatesDecomposition - 0.04888 (ms)Pass: CommutativeCancellation - 0.10633 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.03099 (ms)Pass: Depth - 0.02337 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ContainsInstruction - 0.00644 (ms)Pass: InstructionDurationCheck - 0.00381 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=20, total_postselected=20, batch_sizes=[4, 4, 4, 4, 4]
SQD batch diag: batch0_shape=(4, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=8, total_postselected=40, batch_sizes=[8, 8, 8, 8, 8]
SQD batch diag: batch0_shape=(8, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD postselect diag: total_samples=10, total_postselected=50, batch_sizes=[10, 10, 10, 10, 10]
SQD batch diag: batch0_shape=(10, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.000000000000002
		Fragment Energy = -581.1973321066318
		Number of Electrons in Fragment = 29.75355399518201
	Electron Residual = -0.09182983266413203
 	Iteration =  28
 	Chemical Potential (mu) =     -0.0011331832
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.56375047e-15 1.34179993e-15 1.11918708e-15 1.00206989e-15
 8.90392707e-16 7.79859612e-16 7.60666936e-16 7.35707519e-16
 6.93400267e-16 6.77731835e-16 6.30273628e-16 5.47097272e-16
 5.35259354e-16 5.14481598e-16 5.10858546e-16 4.83461233e-16
 4.58348686e-16 3.99256135e-16 3.87882318e-16 3.86007143e-16
 3.14806809e-16 2.94309324e-16 2.58599859e-16 2.58433943e-16
 2.52370496e-16 2.24887805e-16 2.07390917e-16 2.04941967e-16
 1.51832106e-16 1.48015901e-16 1.16703986e-16 1.10203691e-16
 1.08932037e-16 9.05471031e-17 8.32667268e-17 7.15286642e-17
 7.02874349e-17 5.59988750e-17 4.57034032e-17 4.51028104e-17
 3.02355557e-17 2.64287759e-17 2.50029340e-17 1.75545544e-17
 1.19737467e-17 8.33363257e-18 4.98985454e-18 1.95290346e-18
 1.69324336e-18 1.56688789e-18 3.69995061e-18 5.18230149e-18
 1.12551120e-17 1.15669482e-17 1.55178903e-17 2.48759126e-17
 4.00483010e-17 4.34330534e-17 4.74989511e-17 6.47255429e-17
 7.02345206e-17 7.68902037e-17 9.65202457e-17 1.21685022e-16
 1.49998415e-16 1.54805219e-16 1.79719220e-16 2.00153337e-16
 2.26558440e-16 2.57059095e-16 2.58010377e-16 2.98187865e-16
 3.09370455e-16 3.65637223e-16 3.69016017e-16 3.83727924e-16
 4.60525908e-16 4.74375476e-16 5.70234146e-16 6.09475978e-16
 6.09723087e-16 6.23927241e-16 6.33603761e-16 7.22199794e-16
 8.02205537e-16 8.28623325e-16 8.39992406e-16 9.68031867e-16
 1.06211194e-15 1.10892917e-15 1.23454648e-15 1.50571953e-15
 2.21292830e-15 1.76675177e-06 4.93853714e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.97686384e-15 1.76381728e-15 1.58716208e-15 1.56821247e-15
 1.37653161e-15 1.31195756e-15 1.22408212e-15 1.22043967e-15
 1.15969815e-15 1.11306597e-15 1.06231129e-15 8.42806510e-16
 8.23195733e-16 8.17909468e-16 6.87488885e-16 6.42515092e-16
 6.27645535e-16 5.82882714e-16 5.71282041e-16 5.13116464e-16
 5.06887549e-16 4.84130854e-16 4.78308491e-16 4.58359853e-16
 4.46768584e-16 3.33026516e-16 2.73632960e-16 2.70672126e-16
 2.51628155e-16 2.36288198e-16 1.98192157e-16 1.82226724e-16
 1.80222405e-16 1.68282911e-16 1.60664940e-16 1.56705273e-16
 1.42432086e-16 1.32080723e-16 1.02679514e-16 8.52965538e-17
 8.31746528e-17 7.88594198e-17 5.39685829e-17 5.06853828e-17
 4.10644239e-17 3.12006709e-17 2.77555756e-17 1.21953848e-17
 1.08283108e-17 9.42191868e-18 7.08202706e-18 6.13171414e-18
 4.54060149e-18 3.43524818e-18 2.47545905e-18 5.65784597e-19
 2.56741556e-19 7.47840838e-19 1.12633536e-18 1.60398634e-18
 2.19754312e-18 3.45401708e-18 4.58807858e-18 5.49468991e-18
 7.69824763e-18 8.92832865e-18 1.38522501e-17 1.42458251e-17
 1.92989341e-17 2.31644694e-17 2.98122254e-17 3.92103333e-17
 4.06449114e-17 4.92785122e-17 5.53363226e-17 6.17537266e-17
 7.21863414e-17 1.11624099e-16 1.20888555e-16 1.35850925e-16
 1.48534683e-16 1.60882940e-16 1.89027953e-16 2.15432929e-16
 2.34837878e-16 2.53139608e-16 2.73188971e-16 2.76003435e-16
 2.88344072e-16 3.12474851e-16 3.29531400e-16 3.72352745e-16
 3.91127354e-16 4.05624516e-16 4.07365406e-16 4.40326317e-16
 4.66753240e-16 5.46197201e-16 5.63182589e-16 6.58327709e-16
 6.78499517e-16 7.38807746e-16 8.15102144e-16 8.40574748e-16
 8.44983777e-16 9.47855461e-16 1.01514210e-15 1.05370003e-15
 1.06798726e-15 1.07856922e-15 1.19670966e-15 1.20171239e-15
 1.26197956e-15 1.30716053e-15 1.36601732e-15 1.57085248e-15
 1.74429415e-15 1.77667250e-15 1.91068824e-15 1.98706575e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.19096685e-15 2.00171359e-15 1.63628431e-15 1.54780054e-15
 1.33827321e-15 1.26231469e-15 1.20105710e-15 1.00800723e-15
 8.96023904e-16 8.95018921e-16 8.30846594e-16 7.79376828e-16
 7.34839384e-16 6.46955031e-16 6.38553622e-16 5.67667545e-16
 5.11899623e-16 5.05012619e-16 4.35588920e-16 4.03265387e-16
 4.00455268e-16 3.61443684e-16 3.26206771e-16 3.12743896e-16
 2.95611873e-16 2.43794736e-16 2.29382496e-16 2.18764838e-16
 2.14800006e-16 1.73187424e-16 1.53164040e-16 1.29563664e-16
 1.17399424e-16 1.16101454e-16 8.51230012e-17 7.85504265e-17
 6.09830927e-17 6.08212195e-17 3.98454303e-17 3.67742207e-17
 3.65517698e-17 2.78424069e-17 2.26534640e-17 2.06611604e-17
 1.91892607e-17 7.31022558e-18 5.10124141e-18 4.53030748e-18
 2.59294511e-19 6.82144199e-18 1.80488840e-17 3.11196950e-17
 3.25118881e-17 4.35244009e-17 5.87772523e-17 6.23350760e-17
 7.76493412e-17 8.28944908e-17 8.97445357e-17 1.17561446e-16
 1.25251182e-16 1.26490463e-16 1.57170073e-16 1.83044667e-16
 2.06171825e-16 2.24004240e-16 2.81352589e-16 2.82951956e-16
 3.54213205e-16 3.55091973e-16 3.62392420e-16 3.66795752e-16
 4.23360715e-16 5.15632852e-16 6.09869975e-16 7.62612896e-16
 7.88796438e-16 9.07410303e-16 9.23897565e-16 9.46027376e-16
 1.11082463e-15 1.25231136e-15 6.22453118e-09 3.28826170e-08
 8.11936207e-08 3.47475771e-07 6.20799087e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.68958329e-15 1.45505878e-15 1.43583084e-15 1.30951405e-15
 1.16846382e-15 1.12448649e-15 1.06974161e-15 1.01621499e-15
 9.28011691e-16 9.18504072e-16 8.82069002e-16 8.16123219e-16
 7.91089917e-16 7.71901349e-16 7.52256620e-16 7.25925129e-16
 6.51467567e-16 6.16997432e-16 6.11540917e-16 5.84379928e-16
 5.56793675e-16 5.52319707e-16 4.94690676e-16 4.76981846e-16
 4.47476485e-16 4.45030902e-16 4.39056888e-16 3.76174032e-16
 3.38286063e-16 3.34483584e-16 2.99312429e-16 2.68029897e-16
 2.56328986e-16 2.24100395e-16 2.13370988e-16 1.90937887e-16
 1.83988186e-16 1.82868354e-16 1.82806672e-16 1.61362182e-16
 1.41192082e-16 9.45911914e-17 8.82765436e-17 8.49074189e-17
 6.72604564e-17 6.49539154e-17 4.16958884e-17 3.74848078e-17
 2.69955936e-17 2.56216573e-17 2.00845939e-17 1.82655207e-17
 1.67878686e-17 8.72347105e-18 6.77405280e-18 6.38862675e-18
 4.83826275e-18 4.33836325e-18 2.38767621e-18 1.22377353e-18
 8.36661187e-19 2.94182918e-19 7.49963778e-19 1.70897381e-18
