
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-18 10:45:35
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpl_hv48vo/constraints.txt 
 3.10656484e-16 3.16741003e-16 3.45956222e-16 3.56293644e-16
 3.78385030e-16 3.79478453e-16 3.97922493e-16 4.97859948e-16
 5.57526394e-16 5.90425391e-16 6.00125850e-16 6.33132837e-16
 6.58649394e-16 6.74666810e-16 7.20304737e-16 7.81433814e-16
 8.41338887e-16 8.69475038e-16 8.73265095e-16 9.14314486e-16
 9.17511090e-16 9.83006535e-16 1.07662491e-15 1.28259664e-15
 1.61820819e-15 1.73634552e-15 1.36561859e-06 2.14911734e-06
 4.91878636e-06 6.53856798e-05 3.63924077e-04 8.69485967e-04
 1.42423810e-03 2.92035981e-03 8.17330351e-03 8.37659285e-03
 1.72692749e-02 1.78178790e+00 1.99298432e+00 1.99938971e+00
 1.99950368e+00 1.99976363e+00 1.99982098e+00 1.99986088e+00
 1.99990413e+00 1.99992696e+00 1.99996854e+00 1.99998115e+00
 1.99999342e+00 1.99999470e+00 1.99999804e+00 1.99999841e+00
 1.99999959e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -585.0274592310054
		Number of Electrons in Fragment = 33.686241124883594
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.16493137044532
		Number of Electrons in Fragment = 7.988896742065985
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -570.2385861302822
		Number of Electrons in Fragment = 35.07387751060769
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.16438309936123
		Number of Electrons in Fragment = 7.988866586289058
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -570.25407674092
		Number of Electrons in Fragment = 35.073904284036864
Fragment: n_homo=26, n_lumo=27, kept=[25, 26, 27, 28]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.58174 (ms)Pass: MergeOrbitalRotations - 0.06342 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -409.0653272536831
		Number of Electrons in Fragment = 22.18611965038544
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.48592288e-15 1.33242019e-15 1.19478756e-15 1.11722795e-15
 1.02496717e-15 8.13807973e-16 7.56885038e-16 6.90173149e-16
 6.49068925e-16 6.11010212e-16 5.19748792e-16 5.10820162e-16
 4.88044491e-16 4.25433994e-16 3.92424401e-16 3.52786079e-16
 3.34585960e-16 3.01488804e-16 2.83033686e-16 2.60741359e-16
 2.27347288e-16 2.15230766e-16 1.65308025e-16 1.53476414e-16
 1.08912304e-16 1.00011588e-16 7.97044422e-17 7.27136510e-17
 6.58501824e-17 5.95889868e-17 4.89940448e-17 4.78561740e-17
 4.60225114e-17 3.09299634e-17 2.45191982e-17 2.03808888e-17
 1.05241969e-17 3.84662712e-18 2.99566358e-18 5.68519038e-19
 9.73060403e-19 1.24658836e-18 4.03815505e-18 6.91255307e-18
 9.62181556e-18 1.17674046e-17 1.26890548e-17 1.50106722e-17
 1.57687770e-17 2.75978768e-17 3.89068736e-17 5.51946628e-17
 5.58296912e-17 8.32657179e-17 9.21058464e-17 1.27828040e-16
 1.39789836e-16 1.50878591e-16 1.59782257e-16 1.75130309e-16
 1.75567948e-16 2.50387435e-16 2.83797570e-16 3.22776199e-16
 3.48522642e-16 4.38580459e-16 4.42636211e-16 4.45328180e-16
 4.50250878e-16 4.59504791e-16 4.76383906e-16 5.02671361e-16
 5.10296958e-16 6.02313544e-16 6.43750821e-16 6.94702834e-16
 7.18731001e-16 7.33027351e-16 7.44502726e-16 8.93176519e-16
 9.12246529e-16 1.32839942e-15 1.73714050e-15 2.37041544e-15
 8.57630388e-07 1.49584007e-06 1.05291834e-05 1.68118514e-05
 1.79924768e-05 6.98854169e-05 9.44532711e-05 1.88422989e-04
 8.77927245e-04 1.39800914e-03 3.47310258e-03 4.70284726e-03
 7.47505301e-03 1.12660643e-02 3.68530953e-02 2.15705551e-01
 1.01607798e+00 1.04716471e+00 1.98095257e+00 1.98753163e+00
 1.98882555e+00 1.99147115e+00 1.99722913e+00 1.99814443e+00
 1.99864935e+00 1.99889441e+00 1.99967969e+00 1.99969537e+00
 1.99986641e+00 1.99991835e+00 1.99994929e+00 1.99995710e+00
 1.99997374e+00 1.99998216e+00 1.99998864e+00 1.99999392e+00
 1.99999576e+00 1.99999611e+00 1.99999659e+00 1.99999729e+00
 1.99999745e+00 1.99999815e+00 1.99999922e+00 1.99999939e+00
 1.99999971e+00 1.99999972e+00 1.99999986e+00 1.99999994e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.87502974e-15 1.77547512e-15 1.63015085e-15 1.29991027e-15
 1.23822936e-15 1.18012007e-15 9.88807369e-16 9.78942962e-16
 9.78537499e-16 8.11022254e-16 7.95993023e-16 7.75474648e-16
 7.65617231e-16 7.62287593e-16 7.49377122e-16 6.94623965e-16
 6.72983105e-16 6.61525656e-16 6.28579762e-16 5.90544911e-16
 5.74826495e-16 5.43897604e-16 5.25157732e-16 4.81137051e-16
 4.64085990e-16 4.62201377e-16 4.53538609e-16 4.50280319e-16
 3.77901948e-16 2.72893670e-16 2.57770276e-16 2.21134043e-16
 1.77812067e-16 1.63109233e-16 1.37717039e-16 1.34563607e-16
 1.24479037e-16 1.14831307e-16 1.10465312e-16 6.37042712e-17
 5.28043390e-17 4.89396371e-17 4.85722573e-17 3.90407296e-17
 2.05979205e-17 1.44705928e-17 1.04010387e-17 9.95542212e-18
 8.54374856e-18 5.35928179e-18 5.21482531e-18 3.59259812e-18
 2.68380832e-18 2.10492938e-18 1.20606693e-18 1.07389535e-18
 9.37914056e-19 6.06572950e-20 2.93174876e-19 7.73336234e-19
 8.72869471e-19 2.46585141e-18 2.96556869e-18 4.18334638e-18
 5.10581742e-18 7.03280297e-18 9.21251918e-18 9.28961494e-18
 1.16359209e-17 1.24589067e-17 2.30749369e-17 2.33948389e-17
 2.68917907e-17 4.21648101e-17 7.37049813e-17 8.32667268e-17
 8.89034125e-17 9.70681109e-17 9.93688346e-17 1.15947891e-16
 1.28984582e-16 1.29358227e-16 1.43047889e-16 1.71950455e-16
 1.72194414e-16 1.78088393e-16 2.46289260e-16 2.73252346e-16
 2.80922241e-16 3.04280686e-16 3.23919424e-16 3.33231817e-16
 3.89446913e-16 4.12529437e-16 4.26231292e-16 4.46888338e-16
 4.65794534e-16 5.00065121e-16 5.07714210e-16 5.20718990e-16
 5.82230662e-16 5.85591181e-16 6.19611014e-16 6.20932021e-16
 6.80877928e-16 7.69116105e-16 9.07434806e-16 9.34654239e-16
 1.02143260e-15 1.10812368e-15 1.12470388e-15 1.23355038e-15
 1.24803711e-15 1.30121901e-15 1.36959956e-15 1.42507353e-15
 1.50298946e-15 1.54249110e-15 1.64102819e-15 2.13858932e-15
 2.31420198e-05 1.46145622e-02 2.12541203e-02 9.71337180e-01
 1.04743631e+00 1.98398111e+00 1.99008130e+00 1.99877356e+00
 1.99895355e+00 1.99928011e+00 1.99969173e+00 1.99990975e+00
 1.99994971e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.80046626e-15 1.79304967e-15 1.53154156e-15 1.36727159e-15
 1.23508912e-15 1.12341401e-15 1.04570253e-15 8.70000849e-16
 6.56656064e-16 6.11924699e-16 6.01591045e-16 5.28780930e-16
 5.13281849e-16 4.73832480e-16 4.67836778e-16 4.39660146e-16
 3.84003907e-16 3.28846945e-16 2.93373113e-16 2.40580244e-16
 2.02852433e-16 1.83674938e-16 1.83262142e-16 1.42521909e-16
 1.36964412e-16 1.36270118e-16 1.21951383e-16 9.80028501e-17
 8.82550748e-17 7.02545782e-17 6.22606883e-17 4.59258203e-17
 4.28475044e-17 2.97657381e-17 2.46709693e-17 2.02487059e-17
 1.56680117e-17 6.20230372e-18 5.45296173e-18 1.36755008e-19
 4.09250686e-18 4.77553355e-18 1.48213889e-17 1.90953007e-17
 2.49509210e-17 2.64305502e-17 2.90182126e-17 3.14717631e-17
 4.41617041e-17 6.86370275e-17 7.01054483e-17 9.09269102e-17
 9.54732268e-17 9.87718607e-17 1.17128293e-16 1.50173354e-16
 1.95758371e-16 2.27262760e-16 2.33642237e-16 2.43398845e-16
 2.48503881e-16 2.99434999e-16 3.03614415e-16 3.56274160e-16
 3.74494818e-16 4.20136486e-16 4.27905030e-16 4.62815137e-16
 5.06013078e-16 5.44314010e-16 5.76113323e-16 6.03033248e-16
 6.17561557e-16 6.36724910e-16 6.75369684e-16 6.82008520e-16
 8.22145673e-16 9.20718499e-16 1.02818994e-15 1.17851357e-15
 1.32275508e-15 1.98596051e-15 3.76297725e-09 4.35766753e-08
 6.25889103e-08 2.34919340e-07 4.98428195e-07 2.75946743e-06
 4.91436129e-06 8.36492904e-06 2.30264679e-05 6.54719884e-05
 6.71142742e-05 1.07746973e-04 1.91336584e-04 3.64410724e-04
 9.08002782e-04 5.46745827e-03 1.22394400e-02 9.52749224e-01
 1.97949621e+00 1.98922588e+00 1.98958811e+00 1.99675019e+00
 1.99930923e+00 1.99945655e+00 1.99970881e+00 1.99987569e+00
 1.99996038e+00 1.99996548e+00 1.99998610e+00 1.99999279e+00
 1.99999548e+00 1.99999712e+00 1.99999833e+00 1.99999878e+00
 1.99999908e+00 1.99999948e+00 1.99999987e+00 1.99999992e+00
 1.99999997e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.67588370e-15 1.67532212e-15 1.46336451e-15 1.19290761e-15
 1.13015925e-15 1.03457666e-15 9.76957948e-16 9.64297687e-16
 9.56200335e-16 9.28469937e-16 9.16050562e-16 9.09660976e-16
 7.81827731e-16 7.77706391e-16 7.44056095e-16 7.25058876e-16
 6.87894573e-16 6.34536693e-16 6.29391848e-16 6.23214155e-16
 6.05682400e-16 6.04721891e-16 5.87460750e-16 5.06632362e-16
 4.71101905e-16 4.11958185e-16 4.07290227e-16 3.91600096e-16
 3.01952911e-16 2.71158113e-16 2.67637818e-16 2.59881197e-16
 2.57886771e-16 2.04898082e-16 1.78274967e-16 1.64172017e-16
 1.50134941e-16 1.11713703e-16 1.07795688e-16 1.07552856e-16
 1.02293442e-16 9.65447535e-17 9.21240669e-17 8.62893555e-17
 8.11435329e-17 6.69502115e-17 5.84735500e-17 3.95877130e-17
 3.33798129e-17 2.03388627e-17 1.47701253e-17 1.47043173e-17
 1.24903324e-17 1.10956612e-17 7.57813419e-18 5.23922220e-18
 4.36743061e-18 1.75706098e-18 1.49686015e-18 5.31485647e-19
 7.07605533e-19 1.71069887e-18 2.71934770e-18 3.12718994e-18
 5.26386487e-18 8.17868259e-18 1.02634394e-17 1.38396737e-17
 1.40775044e-17 1.66403356e-17 1.89913532e-17 2.01446637e-17
 2.58586513e-17 4.06104906e-17 4.45352422e-17 4.66090892e-17
 7.13242822e-17 9.92335098e-17 1.45955360e-16 1.49391999e-16
 1.65034849e-16 1.77413573e-16 1.79793453e-16 1.90264510e-16
 2.24508101e-16 2.61053807e-16 2.62971776e-16 3.30789929e-16
 3.51281504e-16 3.87355159e-16 3.88177547e-16 4.05488475e-16
 4.15425104e-16 4.40608904e-16 4.85673977e-16 4.91969105e-16
 5.68879822e-16 5.91206916e-16 6.17746469e-16 6.20720410e-16
 6.57702309e-16 7.24439316e-16 7.77355373e-16 8.05570152e-16
 8.19477765e-16 8.94200074e-16 9.20929974e-16 9.86342524e-16
 1.02795482e-15 1.07570399e-15 1.10143768e-15 1.16414947e-15
 1.21372689e-15 1.36478395e-15 1.36526992e-15 1.37712354e-15
 1.40174508e-15 1.55611636e-15 1.57338272e-15 2.42261011e-15
 2.31410042e-05 1.46186138e-02 2.12600938e-02 9.71333954e-01
 1.04747081e+00 1.98397609e+00 1.99007939e+00 1.99877035e+00
 1.99895317e+00 1.99928164e+00 1.99969222e+00 1.99990968e+00
 1.99994967e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.24832009e-15 1.31565333e-15 1.23757261e-15 1.16171120e-15
 1.04253546e-15 9.97512461e-16 7.36897474e-16 7.24873090e-16
 6.96393681e-16 5.90264320e-16 5.56104513e-16 5.34934181e-16
 4.95856473e-16 4.50016046e-16 4.40673162e-16 3.77760411e-16
 3.46386503e-16 3.17346424e-16 3.02331482e-16 2.90715732e-16
 2.85299488e-16 2.80638014e-16 2.77555756e-16 2.50008232e-16
 2.30284541e-16 2.21842635e-16 2.09287778e-16 1.98286282e-16
 1.59282243e-16 1.33800688e-16 1.15935433e-16 9.66214476e-17
 6.73248558e-17 6.08445956e-17 5.96073339e-17 5.33625661e-17
 3.26758365e-17 2.18028233e-17 1.76346072e-17 8.60618421e-18
 4.25095154e-18 1.77811261e-18 2.69193002e-19 2.23352047e-18
 6.27015648e-18 7.96597335e-18 1.72330239e-17 2.44708088e-17
 3.66959548e-17 6.07539331e-17 6.36130557e-17 6.75193216e-17
 9.19331235e-17 1.02264245e-16 1.02852668e-16 1.11657461e-16
 1.64751131e-16 1.72179967e-16 2.28671673e-16 2.45780881e-16
 2.55716861e-16 2.89041912e-16 3.13426564e-16 3.37482709e-16
 3.94723544e-16 4.01346871e-16 4.93311783e-16 5.02127449e-16
 5.43354919e-16 5.91214523e-16 6.10278287e-16 7.27204551e-16
 7.27544134e-16 7.97967356e-16 8.85140682e-16 8.98679582e-16
 9.61551399e-16 1.11002367e-15 1.37249400e-15 1.40779259e-15
 1.87486087e-15 2.09508294e-15 3.77960544e-09 4.36548387e-08
 6.24338734e-08 2.35332786e-07 4.98556538e-07 2.75539470e-06
 4.91283434e-06 8.37102086e-06 2.30197398e-05 6.54402042e-05
 6.71730536e-05 1.07693766e-04 1.90803410e-04 3.64257404e-04
 9.07351059e-04 5.46624334e-03 1.22422170e-02 9.52706892e-01
 1.97949184e+00 1.98922378e+00 1.98960591e+00 1.99674759e+00
 1.99930711e+00 1.99945694e+00 1.99970821e+00 1.99987561e+00
 1.99996034e+00 1.99996542e+00 1.99998612e+00 1.99999280e+00
 1.99999549e+00 1.99999713e+00 1.99999833e+00 1.99999877e+00
 1.99999908e+00 1.99999948e+00 1.99999987e+00 1.99999992e+00
 1.99999997e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.55501333e-15 1.48920117e-15 1.45397683e-15 1.35223549e-15
 1.31801359e-15 1.21054407e-15 1.19394802e-15 1.09822220e-15
 1.07806206e-15 9.63234655e-16 9.51526094e-16 8.73340574e-16
 8.51850452e-16 8.26471347e-16 8.03867681e-16 7.07973305e-16
 6.89243304e-16 6.64647202e-16 5.48625877e-16 5.22673436e-16
 5.04499556e-16 4.70992774e-16 4.38665900e-16 4.26859860e-16
 4.00406096e-16 3.68309815e-16 3.60210791e-16 3.31338867e-16
 2.75286129e-16 2.72247415e-16 2.58229831e-16 2.54466038e-16
 2.54084222e-16 2.37201966e-16 2.11541155e-16 1.84956131e-16
 1.62765625e-16 1.61708616e-16 1.46540922e-16 1.29872804e-16
 1.27211383e-16 7.36401638e-17 6.81737881e-17 6.66715285e-17
 6.46796864e-17 5.91746767e-17 4.34803754e-17 2.85566007e-17
 2.79247816e-17 2.20135454e-17 1.29997827e-17 7.92788295e-18
 6.92848210e-18 5.40863295e-18 3.12602650e-18 2.92637253e-18
 1.62260614e-18 4.31866503e-19 6.54531981e-19 3.00217438e-18
 5.18629797e-18 7.16532281e-18 1.58485448e-17 1.90180635e-17
 2.15170797e-17 2.27347253e-17 2.45742452e-17 5.38141291e-17
 6.00066293e-17 7.00736764e-17 9.27086207e-17 9.89898879e-17
 1.15880099e-16 1.29223061e-16 1.36733011e-16 1.92364838e-16
 2.07643846e-16 2.35657937e-16 2.40213078e-16 2.64648066e-16
 3.10656484e-16 3.16741003e-16 3.45956222e-16 3.56293644e-16
 3.78385030e-16 3.79478453e-16 3.97922493e-16 4.97859948e-16
 5.57526394e-16 5.90425391e-16 6.00125850e-16 6.33132837e-16
 6.58649394e-16 6.74666810e-16 7.20304737e-16 7.81433814e-16
 8.41338887e-16 8.69475038e-16 8.73265095e-16 9.14314486e-16
 9.17511090e-16 9.83006535e-16 1.07662491e-15 1.28259664e-15
 1.61820819e-15 1.73634552e-15 1.36561859e-06 2.14911734e-06
 4.91878636e-06 6.53856798e-05 3.63924077e-04 8.69485967e-04
 1.42423810e-03 2.92035981e-03 8.17330351e-03 8.37659285e-03
 1.72692749e-02 1.78178790e+00 1.99298432e+00 1.99938971e+00
 1.99950368e+00 1.99976363e+00 1.99982098e+00 1.99986088e+00
 1.99990413e+00 1.99992696e+00 1.99996854e+00 1.99998115e+00
 1.99999342e+00 1.99999470e+00 1.99999804e+00 1.99999841e+00
 1.99999959e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
