
=== Relaxed scan: N-C distance = 1.40 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 11:34:53
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpb0zwmqyf/constraints.txt 
 9.62125488e-01 9.94358365e-01 1.16151232e+00 1.19017345e+00
 1.60486314e+00 1.98711928e+00 1.98954499e+00 1.99573338e+00
 1.99805200e+00 1.99817498e+00 1.99855623e+00 1.99866220e+00
 1.99914876e+00 1.99946795e+00 1.99968230e+00 1.99977144e+00
 1.99989535e+00 1.99993280e+00 1.99995950e+00 1.99998234e+00
 1.99998500e+00 1.99999358e+00 1.99999536e+00 1.99999798e+00
 1.99999891e+00 1.99999910e+00 1.99999932e+00 1.99999969e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.88299949e-15 1.67187495e-15 1.55570509e-15 1.41241421e-15
 1.31283492e-15 1.15911060e-15 1.06485057e-15 1.06028120e-15
 9.93721016e-16 9.34488248e-16 8.39045294e-16 8.29349081e-16
 8.12945242e-16 7.73619534e-16 7.34496520e-16 6.25443890e-16
 5.95315845e-16 5.86374498e-16 5.71824323e-16 5.27392224e-16
 4.29933310e-16 4.07938086e-16 4.02592748e-16 3.73811736e-16
 3.39044522e-16 3.24115137e-16 2.98712851e-16 2.70007645e-16
 2.41737583e-16 2.34211701e-16 2.17223038e-16 2.03916404e-16
 2.01346922e-16 1.93930259e-16 1.91446111e-16 1.59269398e-16
 1.56638013e-16 1.50353354e-16 1.38327319e-16 1.33844758e-16
 1.27331250e-16 1.12671303e-16 5.88079099e-17 5.80263708e-17
 4.45146066e-17 4.20675190e-17 3.59735114e-17 3.44917835e-17
 2.08328925e-17 1.51249842e-17 1.26567197e-17 1.04083409e-17
 8.95344473e-18 6.37983357e-18 4.90637877e-18 4.27413629e-18
 4.21744599e-18 2.56228925e-18 1.79759794e-18 9.09582514e-19
 4.37653597e-19 1.86885309e-19 4.87262396e-19 2.55162913e-18
 3.28461628e-18 4.32068004e-18 5.35302980e-18 6.72583283e-18
 1.16076764e-17 1.53153254e-17 2.45107366e-17 3.43749618e-17
 3.60335870e-17 3.78802664e-17 4.45038924e-17 4.46480099e-17
 5.11855379e-17 7.41924765e-17 1.26936284e-16 1.41067199e-16
 1.53143133e-16 1.59379201e-16 1.67371260e-16 2.36328336e-16
 2.37679351e-16 2.67958280e-16 2.71995641e-16 2.94806183e-16
 3.08554798e-16 3.24804377e-16 3.31149251e-16 3.51921920e-16
 4.15207130e-16 4.33697675e-16 4.39450829e-16 4.96556845e-16
 5.36354515e-16 5.61009350e-16 5.63859234e-16 5.78074877e-16
 5.79462100e-16 5.89364279e-16 6.06783898e-16 6.32592896e-16
 7.34436494e-16 7.49577934e-16 7.79186037e-16 8.58031585e-16
 8.93521076e-16 9.08452914e-16 9.17996513e-16 9.39854214e-16
 1.04504682e-15 1.05730711e-15 1.19504754e-15 1.32972410e-15
 1.34085756e-15 2.00964354e-15 2.01665692e-15 2.81096916e-15
 2.40245946e-05 1.48999600e-02 2.33917341e-02 1.00479132e+00
 1.03702179e+00 1.98279585e+00 1.99015317e+00 1.99735640e+00
 1.99902955e+00 1.99937599e+00 1.99970798e+00 1.99989791e+00
 1.99993363e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.68240968e-15 1.55665633e-15 1.26962996e-15 8.60164545e-16
 8.11030228e-16 7.97525587e-16 7.79686317e-16 6.46549878e-16
 6.31971763e-16 6.05084188e-16 5.99972954e-16 5.90225065e-16
 4.80503889e-16 4.66785726e-16 4.52846120e-16 4.47256239e-16
 4.27580387e-16 4.26193344e-16 3.15747819e-16 2.54450666e-16
 2.29200544e-16 1.79239651e-16 1.66915692e-16 1.46513888e-16
 1.31624685e-16 1.22701839e-16 1.19624514e-16 9.57839573e-17
 8.81983604e-17 6.18172287e-17 5.26817566e-17 4.74441786e-17
 4.13867630e-17 2.28878863e-17 2.13866914e-17 1.22988334e-17
 1.03597767e-17 6.38404544e-18 4.03576968e-18 3.48404907e-18
 1.21308050e-19 2.32650289e-18 2.89021255e-18 6.59068242e-18
 9.42699197e-18 2.68359091e-17 2.74802359e-17 3.44271697e-17
 4.95158894e-17 5.47725397e-17 6.25238803e-17 7.18841174e-17
 7.83181060e-17 1.13717242e-16 1.23306142e-16 1.36957248e-16
 1.43625092e-16 2.07801265e-16 2.15412979e-16 2.33249231e-16
 2.77313192e-16 3.13167841e-16 3.26049260e-16 3.26883662e-16
 3.57202699e-16 3.85972585e-16 4.10764681e-16 4.38619238e-16
 4.51103152e-16 5.51237715e-16 6.42958494e-16 6.78901618e-16
 7.33544312e-16 7.47728539e-16 7.61246282e-16 7.90092661e-16
 1.05059205e-15 1.05934011e-15 1.13134698e-15 1.19368563e-15
 1.51057680e-15 1.62586497e-15 6.27814018e-09 3.17822740e-08
 7.75281952e-08 3.19691143e-07 6.04161408e-07 2.76150921e-06
 4.84266306e-06 1.11395134e-05 2.34665333e-05 6.05214539e-05
 8.42035257e-05 1.44813375e-04 2.72851859e-04 6.12318399e-04
 1.28630401e-03 5.87225261e-03 1.46226319e-02 9.80728235e-01
 1.97248038e+00 1.98280861e+00 1.99011519e+00 1.99714575e+00
 1.99801107e+00 1.99954151e+00 1.99968630e+00 1.99991525e+00
 1.99994703e+00 1.99997862e+00 1.99998701e+00 1.99999010e+00
 1.99999477e+00 1.99999738e+00 1.99999816e+00 1.99999893e+00
 1.99999949e+00 1.99999964e+00 1.99999972e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.40430565e-15 1.86874765e-15 1.82471255e-15 1.67274267e-15
 1.67157568e-15 1.42426785e-15 1.33613926e-15 1.33353574e-15
 1.22956031e-15 1.15904837e-15 9.13147093e-16 8.83024818e-16
 8.30685420e-16 7.68858697e-16 7.57430920e-16 6.79521502e-16
 6.56537621e-16 6.39847572e-16 5.59274432e-16 5.35039442e-16
 5.25120319e-16 5.20314079e-16 5.15008873e-16 4.89088216e-16
 4.84053532e-16 4.44589959e-16 4.18694618e-16 3.69274623e-16
 3.65401290e-16 3.28605293e-16 3.21719048e-16 2.81032379e-16
 2.75544589e-16 2.70725491e-16 2.37408600e-16 2.30652103e-16
 1.87539941e-16 1.66533454e-16 1.52908963e-16 1.46826736e-16
 1.40505417e-16 1.29912434e-16 8.50610262e-17 8.13630366e-17
 7.02575558e-17 5.95760892e-17 4.98284295e-17 4.71708503e-17
 3.81639165e-17 2.31792706e-17 2.25514052e-17 1.55063738e-17
 1.30002472e-17 1.11593493e-17 7.84973091e-18 5.04788755e-18
 4.76126157e-18 3.93051757e-18 2.75892186e-18 1.06595880e-18
 2.20995669e-19 7.55953482e-20 4.03743730e-19 1.16842002e-18
 1.56021097e-18 2.64709936e-18 3.71123606e-18 4.88709406e-18
 5.37092171e-18 8.48186977e-18 1.08497457e-17 1.12764836e-17
 1.36230497e-17 1.86134180e-17 1.94414240e-17 3.82641297e-17
 3.86693425e-17 6.23524512e-17 6.75606166e-17 8.12631634e-17
 1.08597918e-16 1.35316684e-16 1.70670274e-16 1.84910908e-16
 2.06612373e-16 2.36936728e-16 2.38099417e-16 2.54238471e-16
 2.62309542e-16 2.65729937e-16 2.69205960e-16 2.80445529e-16
 3.76776554e-16 3.78597715e-16 4.11954149e-16 4.38149682e-16
 4.52780342e-16 4.81627500e-16 4.97453456e-16 5.37738003e-16
 5.59629937e-16 5.77786763e-16 6.12329389e-16 6.37719415e-16
 6.98041100e-16 7.17945739e-16 7.18816697e-16 7.47767464e-16
 7.58272468e-16 8.16015891e-16 8.70258057e-16 9.04962926e-16
 9.17864231e-16 1.00171633e-15 1.00718222e-15 1.01747328e-15
 1.09700845e-15 1.17422341e-15 1.73462128e-15 1.84596692e-15
 2.29577874e-05 1.33009435e-02 2.90446392e-02 1.01389198e+00
 1.03977198e+00 1.97318731e+00 1.99078206e+00 1.99757072e+00
 1.99900831e+00 1.99943254e+00 1.99962247e+00 1.99984657e+00
 1.99993791e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.52194811e-15 1.26277678e-15 1.23126300e-15 1.13724253e-15
 9.48304518e-16 8.78054330e-16 8.43885939e-16 7.47601031e-16
 6.91542074e-16 6.79107942e-16 6.10275940e-16 6.07166849e-16
 5.85789648e-16 5.49127119e-16 4.89852382e-16 4.86142797e-16
 4.03129930e-16 3.94709547e-16 3.36978074e-16 2.85060132e-16
 2.58846047e-16 2.15777671e-16 2.03158457e-16 2.01066491e-16
 1.82891169e-16 1.63600495e-16 1.63255192e-16 1.32202682e-16
 1.18099604e-16 7.98904252e-17 7.80933500e-17 6.66080872e-17
 5.91027053e-17 5.16057654e-17 4.72907659e-17 3.74822897e-17
 3.39892160e-17 2.57588063e-17 2.34924566e-17 1.42711791e-17
 1.18501167e-17 7.35812283e-18 5.20513915e-18 1.77281818e-17
 3.15508769e-17 3.44867732e-17 5.16979128e-17 5.25103576e-17
 7.30002611e-17 7.52050706e-17 9.27228049e-17 1.03501106e-16
 1.12066430e-16 1.28311232e-16 1.48421817e-16 1.63200723e-16
 1.79878950e-16 2.00461632e-16 2.10824273e-16 2.30006650e-16
 2.40769663e-16 2.48069543e-16 3.07254903e-16 3.47192661e-16
 3.50138583e-16 3.83268930e-16 4.23896174e-16 4.68411120e-16
 4.83120488e-16 5.11810264e-16 5.21520749e-16 5.51841514e-16
 5.76843188e-16 6.11564374e-16 8.09233666e-16 9.49763171e-16
 1.05345390e-15 1.12532365e-15 1.28876774e-15 1.45724554e-15
 1.60886742e-15 1.78969934e-15 2.28178485e-08 8.29093043e-08
 1.85528664e-07 5.25558810e-07 1.05004526e-06 3.56121303e-06
 6.21582202e-06 1.01501474e-05 2.50199201e-05 6.35996851e-05
 8.66294125e-05 1.86699650e-04 2.73112759e-04 7.55874705e-04
 1.64518460e-03 6.14136252e-03 1.18367775e-02 9.71355121e-01
 1.97819084e+00 1.98139189e+00 1.99062518e+00 1.99693038e+00
 1.99830381e+00 1.99907161e+00 1.99963900e+00 1.99971026e+00
 1.99991495e+00 1.99995269e+00 1.99997816e+00 1.99998584e+00
 1.99999389e+00 1.99999539e+00 1.99999728e+00 1.99999843e+00
 1.99999933e+00 1.99999964e+00 1.99999973e+00 1.99999985e+00
 1.99999988e+00 1.99999994e+00 1.99999996e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.66664333e-15 1.34684933e-15 1.10888245e-15 9.71548235e-16
 9.37127276e-16 8.12640749e-16 8.12406706e-16 7.45062287e-16
 6.84300181e-16 6.82205990e-16 6.55735264e-16 6.37908029e-16
 5.86117457e-16 5.74576278e-16 5.73108509e-16 4.77045722e-16
 4.72963440e-16 4.08401070e-16 4.02681665e-16 3.82538110e-16
 3.33431850e-16 3.10236049e-16 2.57612307e-16 2.41247426e-16
 2.40540582e-16 2.04188833e-16 1.99396714e-16 1.52070549e-16
 1.44151165e-16 1.21772129e-16 1.05168165e-16 1.02151717e-16
 7.31479152e-17 6.46204534e-17 3.92414874e-17 2.87983839e-17
 2.63629516e-17 2.54482260e-17 1.57074668e-17 7.59255562e-18
 6.09343609e-18 3.93320074e-18 2.28405323e-18 6.80021809e-19
 1.38753691e-18 1.61711800e-18 4.76857015e-18 8.60837669e-18
 1.02427579e-17 1.27814567e-17 1.57765564e-17 1.99026717e-17
 2.24197648e-17 3.54499605e-17 5.29176910e-17 7.04688791e-17
 7.30707199e-17 9.01352314e-17 9.73367601e-17 1.13864348e-16
 1.16070850e-16 1.22743948e-16 1.36988944e-16 1.68686493e-16
 2.05029621e-16 2.08115271e-16 2.65150206e-16 3.05311332e-16
 3.21668353e-16 3.35980062e-16 3.84063934e-16 4.00723452e-16
 4.04651814e-16 4.62880307e-16 4.71032752e-16 4.73992936e-16
 5.21955525e-16 5.75278916e-16 5.87933036e-16 6.41372404e-16
 6.47032369e-16 6.65966799e-16 6.70848406e-16 7.77933364e-16
 8.42764043e-16 8.54293819e-16 8.70169000e-16 9.10440625e-16
 9.11271132e-16 9.49380201e-16 9.61791166e-16 1.10619518e-15
 1.18096605e-15 1.48456786e-15 1.62714184e-15 1.62930951e-15
 1.65353519e-15 1.93301001e-06 3.16027338e-06 1.35193282e-05
 3.25913780e-05 2.02339091e-04 5.98688064e-04 7.42473923e-04
 1.84941601e-03 2.40361137e-03 8.06423317e-03 1.60111329e-02
 2.37563102e-02 4.29755179e-02 3.73732315e-01 8.10315841e-01
 8.29312393e-01 1.99201391e+00 1.99519179e+00 1.99854119e+00
 1.99876508e+00 1.99913071e+00 1.99952240e+00 1.99964048e+00
 1.99976232e+00 1.99983214e+00 1.99988601e+00 1.99992390e+00
 1.99995288e+00 1.99997248e+00 1.99998401e+00 1.99998768e+00
 1.99999586e+00 1.99999809e+00 1.99999812e+00 1.99999914e+00
 1.99999974e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.23122750048043
		Number of Electrons in Fragment = 26.107530591407816
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.72269916396439
		Number of Electrons in Fragment = 7.954840353419136
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -573.2656635819762
		Number of Electrons in Fragment = 35.05220360235586
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.07302430584689
		Number of Electrons in Fragment = 7.948281568370385
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.9812952820098
		Number of Electrons in Fragment = 35.05769945106614
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=7.398004e-03, t2_norm=1.184846e-01
[AccountManager] SQD call 5: using account 1 (5/10)
Pass: Decompose - 0.84400 (ms)Pass: MergeOrbitalRotations - 0.45276 (ms)Pass: UnitarySynthesis - 0.00763 (ms)Pass: HighLevelSynthesis - 1.47772 (ms)Pass: BasisTranslator - 0.11468 (ms)Pass: ElidePermutations - 0.01144 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01669 (ms)Pass: RemoveIdentityEquivalent - 0.01144 (ms)Pass: InverseCancellation - 0.01788 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.05674 (ms)Pass: ConsolidateBlocks - 0.27943 (ms)Pass: Split2QUnitaries - 0.00453 (ms)Pass: SetLayout - 0.03004 (ms)Pass: FullAncillaAllocation - 0.21648 (ms)Pass: EnlargeWithAncilla - 0.09537 (ms)Pass: ApplyLayout - 0.46635 (ms)Pass: CheckMap - 0.10705 (ms)Pass: BarrierBeforeFinalMeasurements - 2.40970 (ms)Pass: SabreSwap - 2.94280 (ms)Pass: FilterOpNodes - 0.35930 (ms)Pass: UnitarySynthesis - 0.01693 (ms)Pass: HighLevelSynthesis - 0.04506 (ms)Pass: BasisTranslator - 5.04303 (ms)Pass: Depth - 0.17357 (ms)Pass: Size - 0.00501 (ms)Pass: MinimumPoint - 0.02313 (ms)Pass: ConsolidateBlocks - 1.00708 (ms)Pass: UnitarySynthesis - 2.65598 (ms)Pass: RemoveIdentityEquivalent - 0.04935 (ms)Pass: Optimize1qGatesDecomposition - 0.37479 (ms)Pass: CommutativeCancellation - 0.47231 (ms)Pass: ContractIdleWiresInControlFlow - 0.00405 (ms)Pass: GatesInBasis - 0.10991 (ms)Pass: Depth - 0.10753 (ms)Pass: Size - 0.00429 (ms)Pass: MinimumPoint - 0.11730 (ms)Pass: ConsolidateBlocks - 0.65804 (ms)Pass: UnitarySynthesis - 0.94557 (ms)Pass: RemoveIdentityEquivalent - 0.03695 (ms)Pass: Optimize1qGatesDecomposition - 0.29445 (ms)Pass: CommutativeCancellation - 0.36764 (ms)Pass: ContractIdleWiresInControlFlow - 0.00381 (ms)Pass: GatesInBasis - 0.09704 (ms)Pass: Depth - 0.10109 (ms)Pass: Size - 0.00381 (ms)Pass: MinimumPoint - 0.00811 (ms)Pass: ContainsInstruction - 0.01001 (ms)Pass: InstructionDurationCheck - 0.00548 (ms)SQD counts diag: n_bits=8, first_bitstring=[1, 0, 1, 0, 1, 0, 1, 0], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[1, 0, 1, 0, 1, 0, 1, 0], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[1, 0, 1, 0, 1, 0, 1, 0], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
