Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-30 16:30:06
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpb1dp2ho0/constraints.txt 
Pass: Decompose - 0.79489 (ms)Pass: MergeOrbitalRotations - 0.49257 (ms)Pass: UnitarySynthesis - 0.00811 (ms)Pass: HighLevelSynthesis - 1.35446 (ms)Pass: BasisTranslator - 0.10180 (ms)Pass: ElidePermutations - 0.01073 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01264 (ms)Pass: RemoveIdentityEquivalent - 0.01216 (ms)Pass: InverseCancellation - 0.01740 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: CommutativeCancellation - 0.06080 (ms)Pass: ConsolidateBlocks - 0.23603 (ms)Pass: Split2QUnitaries - 0.00405 (ms)Pass: SetLayout - 0.02122 (ms)Pass: FullAncillaAllocation - 0.21029 (ms)Pass: EnlargeWithAncilla - 0.09322 (ms)Pass: ApplyLayout - 0.42510 (ms)Pass: CheckMap - 0.09680 (ms)Pass: BarrierBeforeFinalMeasurements - 2.26426 (ms)Pass: SabreSwap - 2.34628 (ms)Pass: FilterOpNodes - 0.12183 (ms)Pass: UnitarySynthesis - 0.00596 (ms)Pass: HighLevelSynthesis - 0.01955 (ms)Pass: BasisTranslator - 1.99175 (ms)Pass: Depth - 0.10920 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.01192 (ms)Pass: ConsolidateBlocks - 0.56648 (ms)Pass: UnitarySynthesis - 1.25885 (ms)Pass: RemoveIdentityEquivalent - 0.02503 (ms)Pass: Optimize1qGatesDecomposition - 0.20027 (ms)Pass: CommutativeCancellation - 0.28658 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.06080 (ms)Pass: Depth - 0.05507 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.07010 (ms)Pass: ConsolidateBlocks - 0.44274 (ms)Pass: UnitarySynthesis - 0.53096 (ms)Pass: RemoveIdentityEquivalent - 0.01979 (ms)Pass: Optimize1qGatesDecomposition - 0.15116 (ms)Pass: CommutativeCancellation - 0.21172 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05174 (ms)Pass: Depth - 0.05245 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00381 (ms)Pass: ConsolidateBlocks - 0.34046 (ms)Pass: UnitarySynthesis - 0.40460 (ms)Pass: RemoveIdentityEquivalent - 0.02003 (ms)Pass: Optimize1qGatesDecomposition - 0.14615 (ms)Pass: CommutativeCancellation - 0.21052 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05269 (ms)Pass: Depth - 0.04864 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.33975 (ms)Pass: UnitarySynthesis - 0.40126 (ms)Pass: RemoveIdentityEquivalent - 0.01884 (ms)Pass: Optimize1qGatesDecomposition - 0.14448 (ms)Pass: CommutativeCancellation - 0.19622 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.05031 (ms)Pass: Depth - 0.06104 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.34523 (ms)Pass: UnitarySynthesis - 0.40889 (ms)Pass: RemoveIdentityEquivalent - 0.01931 (ms)Pass: Optimize1qGatesDecomposition - 0.14377 (ms)Pass: CommutativeCancellation - 0.20289 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.05126 (ms)Pass: Depth - 0.04840 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00501 (ms)Pass: ContainsInstruction - 0.00572 (ms)Pass: InstructionDurationCheck - 0.00620 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 1, 1, 1, 0, 0, 1, 1], hamming_left=3, hamming_right=2
SQD postselect diag: total_samples=255, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=36, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 1, 0, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -565.7560589629825
		Number of Electrons in Fragment = 29.041342723788297
	Electron Residual = -0.9316441989656425
 	Iteration =  12
 	Chemical Potential (mu) =     -0.0230450356
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.73168514e-15 1.41405124e-15 1.36122611e-15 1.28132392e-15
 1.27929035e-15 1.20027819e-15 7.54905052e-16 7.23433800e-16
 6.96193394e-16 6.67988751e-16 6.44210188e-16 6.07659938e-16
 5.20716382e-16 4.51645347e-16 4.25249487e-16 4.12005515e-16
 4.00605726e-16 3.87601649e-16 3.76000360e-16 3.33066907e-16
 2.87715730e-16 2.70554470e-16 2.62608909e-16 2.31024930e-16
 1.96549459e-16 1.81948589e-16 1.74716852e-16 1.65970812e-16
 1.56855313e-16 1.52746422e-16 1.24775478e-16 1.19905010e-16
 1.15384626e-16 1.00083247e-16 6.11557872e-17 5.91216127e-17
 3.56479737e-17 2.20340368e-17 2.16710870e-17 2.02756624e-17
 1.79937210e-17 1.49551618e-17 7.42973047e-18 2.16964595e-18
 6.89426147e-19 1.22253350e-18 4.75617296e-18 8.69897259e-18
 1.12875893e-17 1.66951067e-17 1.95455776e-17 3.35896824e-17
 4.89282022e-17 5.60734587e-17 7.45593533e-17 8.33381343e-17
 8.66180362e-17 9.82549707e-17 1.02585553e-16 1.03714854e-16
 1.11022302e-16 1.19657916e-16 1.24995344e-16 1.41741229e-16
 1.46214029e-16 1.82007940e-16 2.10383208e-16 2.14839973e-16
 2.35344229e-16 2.78322947e-16 3.17695833e-16 3.23627344e-16
 3.36132774e-16 3.82688142e-16 4.11547218e-16 4.92618305e-16
 4.99384322e-16 5.73723811e-16 6.14544439e-16 6.56600045e-16
 7.69218046e-16 8.36082795e-16 8.84161504e-16 8.96210599e-16
 9.43147887e-16 9.69079775e-16 1.07264324e-15 1.08005431e-15
 1.19806237e-15 1.26372455e-15 1.56506325e-15 1.82409645e-15
 2.23118773e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.67866087e-15 1.65369992e-15 1.38874729e-15 1.33432879e-15
 1.31053825e-15 1.29184843e-15 1.24076050e-15 1.19549431e-15
 1.12934377e-15 9.44020446e-16 9.41426785e-16 9.10142070e-16
 8.98421889e-16 8.71097166e-16 8.00625406e-16 7.50688960e-16
 7.48069022e-16 7.05066690e-16 6.76154143e-16 5.79127117e-16
 5.20423090e-16 5.16996967e-16 4.79908303e-16 4.38808060e-16
 4.29507564e-16 4.05745139e-16 4.05395694e-16 3.74172435e-16
 3.45614587e-16 3.38870679e-16 3.25565837e-16 2.72125074e-16
 2.41570383e-16 1.86506694e-16 1.84748778e-16 1.83878567e-16
 1.50064187e-16 1.32844279e-16 1.13824102e-16 1.13470367e-16
 9.08832471e-17 8.88976917e-17 8.06244520e-17 6.50616117e-17
 6.22180515e-17 4.72157049e-17 3.12807259e-17 1.82428827e-17
 1.18932819e-17 1.03356905e-17 8.48771209e-18 8.36079007e-18
 7.36269727e-18 5.12444173e-18 3.16212129e-18 2.79733865e-18
 1.72575680e-18 1.07445926e-18 7.30746875e-19 2.25066353e-20
 1.15741241e-18 1.46603410e-18 2.41666079e-18 2.89718152e-18
 4.74921652e-18 5.73890954e-18 8.20612709e-18 9.03910442e-18
 1.07782131e-17 1.17918878e-17 2.10595438e-17 2.54914800e-17
 3.17858035e-17 3.97639438e-17 4.25286648e-17 6.34542538e-17
 6.45849375e-17 6.69755961e-17 8.52939679e-17 1.00470238e-16
 1.02031077e-16 1.21053906e-16 1.54574048e-16 1.87409701e-16
 1.94143797e-16 2.24073461e-16 2.30629585e-16 2.56351113e-16
 2.73041607e-16 2.80606993e-16 3.27463712e-16 3.62742580e-16
 3.67761377e-16 3.69590668e-16 3.99082431e-16 4.60608490e-16
 4.68097191e-16 5.13969396e-16 5.27978173e-16 5.51132559e-16
 5.55392291e-16 6.01994480e-16 6.70173917e-16 7.21644191e-16
 7.41251265e-16 7.69146383e-16 8.14416983e-16 8.92802041e-16
 8.96581926e-16 9.07552170e-16 9.32733330e-16 9.34429445e-16
 9.55603650e-16 1.03795219e-15 1.12402172e-15 1.23621024e-15
 1.25513431e-15 1.31439068e-15 1.41915265e-15 1.46275289e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.46856862e-15 1.42802822e-15 1.40968758e-15 1.25741399e-15
 8.91135829e-16 7.79390829e-16 7.24858494e-16 6.51847549e-16
 6.29552639e-16 6.25647714e-16 6.07953648e-16 5.54531837e-16
 4.68201483e-16 4.52799404e-16 3.45643805e-16 3.37007879e-16
 3.33655987e-16 3.18675703e-16 3.07715770e-16 2.89674294e-16
 2.71625744e-16 2.70569428e-16 2.21373901e-16 1.87919390e-16
 1.63730914e-16 1.32185348e-16 1.29433229e-16 8.65489870e-17
 8.13033113e-17 7.52427877e-17 7.14180862e-17 6.77836147e-17
 4.17252422e-17 3.36516444e-17 3.06374204e-17 2.88155990e-17
 1.16760971e-17 4.66059881e-18 2.35734102e-18 1.77297378e-19
 6.35954464e-18 7.01766148e-18 8.16673056e-18 1.40862321e-17
 1.58147183e-17 1.99442333e-17 2.12510335e-17 3.03000080e-17
 3.72783584e-17 4.38514791e-17 4.82884818e-17 8.68392858e-17
 9.50885817e-17 9.64533358e-17 9.73138424e-17 1.08407549e-16
 1.14000042e-16 1.38116445e-16 2.10210958e-16 2.20987948e-16
 2.52538832e-16 2.63220915e-16 2.84565127e-16 3.05852167e-16
 3.29661249e-16 3.62796978e-16 4.18186379e-16 4.27771009e-16
 4.64127954e-16 5.27654912e-16 5.84199697e-16 6.00201830e-16
 6.16656515e-16 6.46457369e-16 6.87905980e-16 7.58590403e-16
 7.97579981e-16 1.01809457e-15 1.27022288e-15 1.28381165e-15
 1.29118633e-15 1.53703568e-15 6.25633282e-09 3.08856512e-08
 7.50745211e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.34897169e-15 1.34329919e-15 1.23312317e-15 1.13197287e-15
 1.12858978e-15 1.04159595e-15 1.03116365e-15 9.84898601e-16
 9.24400300e-16 9.10296380e-16 8.09464958e-16 7.99632843e-16
 7.68314833e-16 6.98291016e-16 6.42143380e-16 5.96781273e-16
 5.81748192e-16 5.45595694e-16 5.23624151e-16 5.19334011e-16
 5.07490280e-16 4.70284001e-16 4.50346191e-16 4.27656958e-16
 4.26125499e-16 4.12121454e-16 3.62217860e-16 3.61483017e-16
 2.94793174e-16 2.85212643e-16 2.31053684e-16 1.86255063e-16
 1.83006119e-16 1.73762092e-16 1.67211263e-16 1.43961407e-16
 1.28686530e-16 1.23110363e-16 1.03701629e-16 9.83398041e-17
 8.08654112e-17 6.59665698e-17 4.68900070e-17 3.60898289e-17
 3.51670668e-17 2.18078311e-17 1.43635655e-17 1.28156660e-17
 8.63509487e-18 7.51476220e-18 7.12140662e-18 4.80785305e-18
 3.64728136e-18 2.08753875e-18 1.57711773e-18 1.24980325e-18
 4.70521013e-19 9.81444087e-19 1.81555836e-18 2.60296080e-18
 3.28051222e-18 5.83110719e-18 6.58657114e-18 9.46350113e-18
 1.51278037e-17 1.85934022e-17 2.32981640e-17 3.37186577e-17
 4.09394198e-17 6.04834808e-17 6.61828004e-17 7.91806399e-17
 8.47673991e-17 9.08194336e-17 1.38008380e-16 1.60030622e-16
 2.16325105e-16 2.28614740e-16 2.35511646e-16 2.39929565e-16
 2.50286137e-16 2.58409019e-16 3.30722214e-16 3.56799872e-16
 3.66298140e-16 4.06633863e-16 4.09394740e-16 4.20419923e-16
 4.22320370e-16 4.25389933e-16 4.30211422e-16 4.45585149e-16
 4.52621247e-16 4.54762296e-16 4.70224766e-16 5.08871920e-16
 5.09169526e-16 5.17982662e-16 5.43752551e-16 5.91749556e-16
 6.06938938e-16 6.19698565e-16 6.54575451e-16 6.55087153e-16
 7.65548971e-16 7.93966619e-16 8.85788887e-16 9.03268113e-16
 9.38125286e-16 9.57817496e-16 9.84995216e-16 1.09351195e-15
 1.09493982e-15 1.11374337e-15 1.13871367e-15 1.39689415e-15
 1.44543497e-15 1.48908955e-15 1.56041093e-15 1.81646549e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.45448442e-15 1.25718665e-15 1.23272621e-15 1.09154516e-15
 9.62059585e-16 8.72884746e-16 8.04350138e-16 7.76848041e-16
 7.55621169e-16 7.53549548e-16 7.13233222e-16 6.16522454e-16
 6.08689074e-16 5.41903380e-16 5.37215780e-16 4.64870322e-16
 3.81488939e-16 3.60753850e-16 3.59949775e-16 3.37890056e-16
 3.34793083e-16 3.33019354e-16 3.29316474e-16 3.00608605e-16
 2.60257410e-16 2.42599802e-16 2.16717219e-16 2.09593274e-16
 2.08699047e-16 2.02260843e-16 1.75270634e-16 1.56218376e-16
 1.24379375e-16 1.00581087e-16 8.83349021e-17 7.77635740e-17
 6.34802312e-17 6.20528649e-17 6.14226494e-17 6.03191329e-17
 4.77541024e-17 3.09454281e-17 1.41409338e-17 7.83756245e-18
 1.24764058e-18 1.68906547e-17 2.48586321e-17 3.65667548e-17
 3.75282887e-17 3.94218268e-17 5.35591547e-17 7.54416648e-17
 9.89164606e-17 1.07371088e-16 1.34113117e-16 1.46753970e-16
 1.63939231e-16 1.77995950e-16 1.79046366e-16 2.39063527e-16
 2.46511806e-16 2.53963728e-16 2.77107430e-16 2.85332138e-16
 3.21595420e-16 3.37547550e-16 3.42310836e-16 3.48755740e-16
 3.69345424e-16 4.14323215e-16 4.64104444e-16 5.35518959e-16
 5.67687057e-16 6.87667879e-16 7.45136410e-16 7.91805281e-16
 8.56878371e-16 9.50366399e-16 1.00303575e-15 1.10382788e-15
 1.55235608e-15 1.57622321e-15 2.16197028e-08 7.13012340e-08
 1.79986103e-07 4.82362524e-07 9.55063330e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.25904419e-15 8.93297370e-16 8.66093188e-16 8.62116068e-16
 8.34124293e-16 8.29174902e-16 7.60161434e-16 7.47227612e-16
 7.21688398e-16 5.88706115e-16 5.30611350e-16 5.23791471e-16
 4.78225152e-16 4.57931800e-16 4.06805456e-16 4.02667139e-16
 3.91923455e-16 3.19274824e-16 3.02038174e-16 2.86601058e-16
 2.62972638e-16 2.51119700e-16 2.43262400e-16 1.99375568e-16
 1.97285881e-16 1.93881006e-16 1.92711774e-16 1.63598415e-16
 1.48596163e-16 1.44972880e-16 1.39088639e-16 1.38234788e-16
 8.26111500e-17 6.17581545e-17 5.38609044e-17 4.93368776e-17
 2.52998780e-17 2.21933748e-17 1.83717393e-17 7.08616035e-18
 4.42877384e-18 3.84209250e-18 2.98114999e-18 3.81732535e-19
 9.94604678e-19 3.94391006e-18 5.07257955e-18 5.63221025e-18
 6.19466598e-18 9.60381567e-18 1.12655302e-17 1.61984561e-17
 1.99458950e-17 3.38060521e-17 5.56692353e-17 6.98188059e-17
 7.87321032e-17 7.97623509e-17 8.17930385e-17 1.07586755e-16
 1.14303303e-16 1.27701006e-16 1.29012290e-16 1.80969788e-16
 1.91233942e-16 2.30620465e-16 2.88218577e-16 3.11823776e-16
 3.32347004e-16 3.41227847e-16 3.47540534e-16 3.60623439e-16
 4.34776402e-16 4.44089210e-16 4.51091861e-16 4.61405358e-16
 4.66274717e-16 5.09129345e-16 5.14877270e-16 5.56249925e-16
 5.61288829e-16 6.75938871e-16 7.47779364e-16 7.55053379e-16
 7.60974839e-16 8.28467538e-16 9.76501631e-16 1.01733333e-15
 1.03976745e-15 1.14230779e-15 1.14279677e-15 1.42367628e-15
 1.48330826e-15 1.51424173e-15 1.68157416e-15 1.84023640e-15
