
=== Relaxed scan: N-C distance = 1.40 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-03 20:28:24
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpq88l5ha8/constraints.txt 
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.999999999999999
		Fragment Energy = -586.7652402229492
		Number of Electrons in Fragment = 30.8101202424424
	Electron Residual = 1.1183383840106842
	[Optimizer] Evaluating mu=0.003488 with 1 hardware jobs...
 	Iteration =  5
 	Chemical Potential (mu) =      0.0034882879
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.52190243e-15 1.96321908e-15 1.65343579e-15 1.64424721e-15
 1.55493016e-15 1.38566927e-15 1.17228583e-15 1.13792163e-15
 1.01300144e-15 9.03362555e-16 8.59093745e-16 7.85693382e-16
 7.42227036e-16 6.85864284e-16 6.73736567e-16 6.61170618e-16
 5.98846896e-16 5.45960778e-16 5.45655783e-16 5.19446242e-16
 4.58755916e-16 3.61246901e-16 3.33857901e-16 3.29001573e-16
 3.28615502e-16 3.11218255e-16 3.01947839e-16 2.89000480e-16
 2.57653420e-16 2.43128530e-16 2.12230859e-16 2.01148975e-16
 1.60410229e-16 1.50961011e-16 1.33663709e-16 1.25999230e-16
 1.18739213e-16 9.72431594e-17 9.66151554e-17 9.15087688e-17
 7.91467586e-17 5.89737175e-17 5.11816380e-17 4.79741212e-17
 3.74411045e-17 2.69504328e-17 2.13572923e-17 1.37867838e-17
 6.79994206e-18 5.97896048e-18 8.52055409e-19 2.52411636e-18
 4.38397983e-18 4.55063061e-18 7.13171196e-18 2.12332361e-17
 2.77555756e-17 3.05885435e-17 3.90767850e-17 4.77995809e-17
 6.07828870e-17 7.99726959e-17 8.19839379e-17 1.14197510e-16
 1.28791106e-16 1.46754323e-16 1.61545548e-16 1.80395270e-16
 1.95656004e-16 2.18712143e-16 2.20884625e-16 2.57055208e-16
 2.59484345e-16 2.61783324e-16 2.75798996e-16 3.13947051e-16
 3.35753081e-16 3.83327096e-16 4.53119216e-16 4.71349466e-16
 4.77227134e-16 5.89998488e-16 6.32373281e-16 6.33989535e-16
 6.61293380e-16 6.62230927e-16 8.30275963e-16 8.62348203e-16
 9.44919056e-16 9.91672124e-16 1.34152445e-15 1.39226852e-15
 1.48845906e-15 1.69775879e-06 4.65572286e-06 2.86584010e-05
 3.16385782e-05 1.21195750e-04 2.92521030e-04 1.54968672e-03
 3.15033173e-03 7.83548356e-03 9.40257709e-03 2.55923405e-02
 9.62125488e-01 9.94358365e-01 1.16151232e+00 1.19017345e+00
 1.60486314e+00 1.98711928e+00 1.98954499e+00 1.99573338e+00
 1.99805200e+00 1.99817498e+00 1.99855623e+00 1.99866220e+00
 1.99914876e+00 1.99946795e+00 1.99968230e+00 1.99977144e+00
 1.99989535e+00 1.99993280e+00 1.99995950e+00 1.99998234e+00
 1.99998500e+00 1.99999358e+00 1.99999536e+00 1.99999798e+00
 1.99999891e+00 1.99999910e+00 1.99999932e+00 1.99999969e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.13462904e-15 1.85155755e-15 1.55436752e-15 1.37850802e-15
 1.31056616e-15 1.30861171e-15 1.28899627e-15 1.27977844e-15
 1.27686605e-15 1.25939437e-15 1.08075667e-15 9.77903078e-16
 8.76347102e-16 8.54061654e-16 7.93480618e-16 7.23658398e-16
 7.14328169e-16 6.99961160e-16 6.86695888e-16 6.82073816e-16
 6.76324197e-16 6.74733994e-16 5.96239261e-16 5.54854286e-16
 5.35959086e-16 5.35167482e-16 4.70472644e-16 4.41764110e-16
 4.12623702e-16 4.10689589e-16 3.84087941e-16 2.89697715e-16
 2.51876839e-16 2.50656747e-16 1.97626503e-16 1.92079100e-16
 1.85724446e-16 1.70002901e-16 1.63988999e-16 1.48633090e-16
 1.47467628e-16 1.34900386e-16 1.27421848e-16 1.09356156e-16
 8.46003748e-17 6.82220278e-17 5.65313163e-17 4.65294209e-17
 4.61056974e-17 4.56047705e-17 3.92002373e-17 2.66599569e-17
 2.20955115e-17 1.85210060e-17 1.21728793e-17 1.17890794e-17
 8.65145042e-18 3.83530087e-18 2.82512606e-18 2.18307110e-18
 1.70553115e-18 6.24901947e-19 7.50743863e-20 5.82505462e-19
 1.09223570e-18 1.63435007e-18 2.07411800e-18 3.70080269e-18
 5.93426432e-18 6.03723375e-18 6.78801689e-18 9.96034808e-18
 1.01529029e-17 1.35223556e-17 1.67602408e-17 2.73094726e-17
 3.83670887e-17 4.80457525e-17 8.31354885e-17 1.05811564e-16
 1.16185164e-16 1.28795728e-16 1.93262880e-16 2.17567531e-16
 2.19269205e-16 2.42433102e-16 2.48369178e-16 3.08923873e-16
 3.34666846e-16 3.34732092e-16 3.35490874e-16 3.37176593e-16
 3.84671336e-16 3.84822627e-16 4.57272539e-16 4.64757807e-16
 4.69238836e-16 5.06292271e-16 5.62305136e-16 5.84189832e-16
 5.90084146e-16 6.47921537e-16 6.83948209e-16 7.02561973e-16
 7.06043967e-16 8.26001826e-16 8.64268727e-16 9.33818338e-16
 9.61463265e-16 9.90104707e-16 1.00532501e-15 1.01691709e-15
 1.02095392e-15 1.08662778e-15 1.19690608e-15 1.28322947e-15
 1.35333085e-15 1.38609452e-15 1.48474586e-15 2.22080179e-15
 2.40245946e-05 1.48999600e-02 2.33917341e-02 1.00479132e+00
 1.03702179e+00 1.98279585e+00 1.99015317e+00 1.99735640e+00
 1.99902955e+00 1.99937599e+00 1.99970798e+00 1.99989791e+00
 1.99993363e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.97187488e-15 1.93942400e-15 1.82039869e-15 1.63544511e-15
 1.07479704e-15 1.04005822e-15 1.02735483e-15 9.15029397e-16
 8.50502055e-16 7.98938346e-16 7.70444711e-16 7.61441350e-16
 7.22986666e-16 6.08643093e-16 5.88291104e-16 5.83539559e-16
 5.00438961e-16 4.08469809e-16 3.87970753e-16 3.42177061e-16
 2.87347281e-16 2.63277531e-16 2.17112481e-16 2.08859962e-16
 1.74108212e-16 1.73727617e-16 1.56594967e-16 1.51736930e-16
 1.30243848e-16 1.27618765e-16 1.23807337e-16 9.22289707e-17
 8.98610666e-17 8.83947252e-17 7.73461696e-17 6.52024915e-17
 6.32139966e-17 5.19370992e-17 3.38746186e-17 2.87471686e-17
 2.18590252e-17 1.12615768e-17 6.64725124e-18 1.02537369e-18
 1.51020444e-18 3.28363411e-18 3.71182913e-18 9.17901915e-18
 1.40662845e-17 1.68687894e-17 3.20305769e-17 3.59456972e-17
 4.60817295e-17 5.65683603e-17 7.43475600e-17 7.85256153e-17
 8.19989707e-17 1.16785692e-16 1.32336593e-16 1.38065523e-16
 1.56361829e-16 1.65676357e-16 1.71022500e-16 1.78252857e-16
 1.99808000e-16 3.06329388e-16 3.70443428e-16 3.88882882e-16
 4.45472603e-16 5.41352335e-16 5.57063449e-16 5.72814193e-16
 6.09486098e-16 6.84065888e-16 7.33046451e-16 7.55025697e-16
 9.06620890e-16 9.38443300e-16 9.54850679e-16 1.33721752e-15
 1.46401779e-15 1.56702766e-15 6.27814034e-09 3.17822743e-08
 7.75281955e-08 3.19691143e-07 6.04161408e-07 2.76150921e-06
 4.84266306e-06 1.11395134e-05 2.34665333e-05 6.05214539e-05
 8.42035257e-05 1.44813375e-04 2.72851859e-04 6.12318399e-04
 1.28630401e-03 5.87225261e-03 1.46226319e-02 9.80728235e-01
 1.97248038e+00 1.98280861e+00 1.99011519e+00 1.99714575e+00
 1.99801107e+00 1.99954151e+00 1.99968630e+00 1.99991525e+00
 1.99994703e+00 1.99997862e+00 1.99998701e+00 1.99999010e+00
 1.99999477e+00 1.99999738e+00 1.99999816e+00 1.99999893e+00
 1.99999949e+00 1.99999964e+00 1.99999972e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.64246300e-15 1.31204958e-15 1.29395678e-15 1.23896669e-15
 1.14791886e-15 1.12349162e-15 1.04208913e-15 1.02479946e-15
 9.90171723e-16 9.60535379e-16 8.90940191e-16 8.85926981e-16
 8.84168945e-16 8.66008681e-16 8.27490439e-16 7.97461461e-16
 7.45335402e-16 7.36107794e-16 6.84871643e-16 6.77272643e-16
 6.09032962e-16 5.95007121e-16 5.88628649e-16 5.11644921e-16
 4.96658784e-16 4.66640615e-16 4.40362728e-16 3.99158419e-16
 3.84694742e-16 3.68885556e-16 3.25682654e-16 2.72150921e-16
 2.68228458e-16 2.61514088e-16 2.00470765e-16 1.91903785e-16
 1.69282950e-16 1.60865699e-16 1.58187430e-16 1.53431877e-16
 1.22555303e-16 8.36227778e-17 6.59938289e-17 5.74300077e-17
 5.08206019e-17 5.08040043e-17 4.44702349e-17 4.24949201e-17
 2.89734358e-17 2.65275786e-17 1.85245178e-17 1.59868455e-17
 1.13681458e-17 8.35779706e-18 6.00012635e-18 4.94822931e-18
 3.78551986e-18 3.37257590e-18 3.08540953e-18 8.04692817e-19
 4.38852668e-19 7.45135232e-20 8.78810622e-19 1.82115330e-18
 2.85005075e-18 3.78655178e-18 4.12540197e-18 5.52635089e-18
 7.53309617e-18 1.27997136e-17 1.78996875e-17 1.81795044e-17
 2.20613249e-17 2.36301218e-17 3.84359065e-17 4.07729571e-17
 4.46994891e-17 8.90516554e-17 9.99282935e-17 1.07700557e-16
 1.45686581e-16 1.68990183e-16 1.76929962e-16 2.01614353e-16
 2.22285457e-16 2.42629456e-16 2.61574290e-16 2.78682195e-16
 3.01416220e-16 3.19996993e-16 3.23168933e-16 4.14011680e-16
 4.33233380e-16 4.58899981e-16 4.67742613e-16 4.77328594e-16
 4.84329544e-16 4.99222267e-16 5.11674403e-16 5.20482718e-16
 5.32184939e-16 5.71293289e-16 5.96790303e-16 6.18064680e-16
 6.75756908e-16 6.86853447e-16 6.97778463e-16 7.22301469e-16
 7.59621716e-16 8.15135538e-16 8.68009101e-16 8.92117322e-16
 8.97419607e-16 9.58677482e-16 9.97527069e-16 1.00078056e-15
 1.23864466e-15 1.24597964e-15 1.42311795e-15 1.58330049e-15
 2.29577874e-05 1.33009435e-02 2.90446392e-02 1.01389198e+00
 1.03977198e+00 1.97318731e+00 1.99078206e+00 1.99757072e+00
 1.99900831e+00 1.99943254e+00 1.99962247e+00 1.99984657e+00
 1.99993791e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.78030659e-15 1.57021186e-15 1.02124353e-15 9.65508448e-16
 8.75891557e-16 7.11567007e-16 6.65571038e-16 6.46436504e-16
 6.37438729e-16 6.03523235e-16 5.76524415e-16 5.28355861e-16
 5.26954144e-16 5.11874612e-16 5.03806805e-16 4.85694025e-16
 4.63221384e-16 4.23595572e-16 4.18969475e-16 3.78105066e-16
 3.30774211e-16 3.30702151e-16 3.02565517e-16 2.74415631e-16
 2.65239620e-16 2.51514945e-16 2.26894298e-16 2.26852263e-16
 1.79985954e-16 1.69590075e-16 1.52342613e-16 1.50292587e-16
 1.48923527e-16 1.05911954e-16 1.02608945e-16 1.00726779e-16
 8.01507773e-17 4.60546315e-17 4.39820530e-17 3.87605577e-17
 3.08273304e-17 1.32194764e-17 1.14953249e-17 7.92314010e-18
 5.27611679e-18 2.70533077e-18 1.02711918e-17 1.22311340e-17
 1.71834343e-17 2.82343239e-17 4.34161898e-17 5.78780651e-17
 7.92410546e-17 8.72628312e-17 9.83975086e-17 1.02715549e-16
 1.27270170e-16 1.30106409e-16 1.59943288e-16 1.98159942e-16
 2.50261916e-16 2.53950444e-16 2.80878773e-16 3.07913432e-16
 3.69505436e-16 3.74467293e-16 4.72852923e-16 4.88661173e-16
 5.05877413e-16 5.76001683e-16 6.24370608e-16 6.40022239e-16
 6.91575876e-16 7.13609743e-16 7.42401718e-16 7.95479134e-16
 8.71717367e-16 8.90341306e-16 9.40110913e-16 9.77123423e-16
 1.34408297e-15 1.65996117e-15 2.28178483e-08 8.29093044e-08
 1.85528663e-07 5.25558810e-07 1.05004526e-06 3.56121303e-06
 6.21582202e-06 1.01501474e-05 2.50199201e-05 6.35996851e-05
 8.66294125e-05 1.86699650e-04 2.73112759e-04 7.55874705e-04
 1.64518460e-03 6.14136252e-03 1.18367775e-02 9.71355121e-01
 1.97819084e+00 1.98139189e+00 1.99062518e+00 1.99693038e+00
 1.99830381e+00 1.99907161e+00 1.99963900e+00 1.99971026e+00
 1.99991495e+00 1.99995269e+00 1.99997816e+00 1.99998584e+00
 1.99999389e+00 1.99999539e+00 1.99999728e+00 1.99999843e+00
 1.99999933e+00 1.99999964e+00 1.99999973e+00 1.99999985e+00
 1.99999988e+00 1.99999994e+00 1.99999996e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.85983772e-15 2.00929558e-15 1.77684627e-15 1.35130663e-15
 1.27631567e-15 1.04165219e-15 1.03598025e-15 1.01532121e-15
 9.41148043e-16 9.30147646e-16 8.80987046e-16 8.02016358e-16
 7.84290528e-16 6.61530254e-16 5.82007404e-16 5.16673718e-16
 5.11382101e-16 4.68754256e-16 4.41822534e-16 4.03444403e-16
 3.72515931e-16 3.60234209e-16 3.50061926e-16 3.17125305e-16
 3.13312846e-16 2.79283448e-16 2.77665407e-16 2.69455542e-16
 2.60801182e-16 2.57172755e-16 2.13060705e-16 1.78269460e-16
 1.71053903e-16 1.59316546e-16 1.44863510e-16 1.33340225e-16
 1.17771419e-16 1.08225188e-16 9.71084594e-17 9.44356318e-17
 7.83303512e-17 7.06364985e-17 6.30235267e-17 3.28823197e-17
 3.02552232e-17 2.37381763e-17 2.06260915e-17 1.46518495e-17
 1.17968131e-17 9.04011625e-18 4.28310340e-18 3.46370961e-18
 2.23680090e-18 1.64039664e-18 4.64544556e-19 2.90082374e-20
 3.53591496e-18 4.30888830e-18 4.89239215e-18 6.87886940e-18
 1.01541942e-17 2.09281347e-17 2.47790837e-17 4.03661736e-17
 6.07760322e-17 6.30732108e-17 7.56089897e-17 7.63278329e-17
 1.01065448e-16 1.27646267e-16 1.58000317e-16 2.01634781e-16
 2.23052927e-16 2.79729791e-16 2.81626174e-16 2.89275170e-16
 3.02242114e-16 3.02790049e-16 3.56704127e-16 3.96641486e-16
 4.28838227e-16 4.30667822e-16 4.86740269e-16 4.93840674e-16
 5.44055564e-16 6.10613112e-16 6.20137628e-16 6.28820171e-16
 6.63271925e-16 7.15128033e-16 7.94734726e-16 8.72620261e-16
 9.57894183e-16 1.13124263e-15 1.34855602e-15 1.36009923e-15
 2.22556536e-15 1.93301001e-06 3.16027338e-06 1.35193282e-05
 3.25913780e-05 2.02339091e-04 5.98688064e-04 7.42473923e-04
 1.84941601e-03 2.40361137e-03 8.06423317e-03 1.60111329e-02
 2.37563102e-02 4.29755179e-02 3.73732315e-01 8.10315841e-01
 8.29312393e-01 1.99201391e+00 1.99519179e+00 1.99854119e+00
 1.99876508e+00 1.99913071e+00 1.99952240e+00 1.99964048e+00
 1.99976232e+00 1.99983214e+00 1.99988601e+00 1.99992390e+00
 1.99995288e+00 1.99997248e+00 1.99998401e+00 1.99998768e+00
 1.99999586e+00 1.99999809e+00 1.99999812e+00 1.99999914e+00
 1.99999974e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.7918509455503
		Number of Electrons in Fragment = 26.153848052530797
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.96285615154719
		Number of Electrons in Fragment = 7.975695453048666
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.412933005687
		Number of Electrons in Fragment = 35.06699115933553
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.31537733731437
		Number of Electrons in Fragment = 7.969470085948985
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.1328450941626
		Number of Electrons in Fragment = 35.07257541047817
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=3.708653e-03, t2_norm=9.080956e-02
[AccountManager] SQD call 5: using account 1 (5/10)
