
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 18:00:44
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpyjm1obtd/constraints.txt 
 2.95880778e-16 3.29609161e-16 3.53688899e-16 3.76873876e-16
 3.85052757e-16 4.42232866e-16 4.98642548e-16 6.32781015e-16
 6.83055223e-16 7.06048973e-16 7.08639730e-16 7.72596022e-16
 8.13125780e-16 9.32129584e-16 9.78883672e-16 1.04415446e-15
 1.10194369e-15 1.11694152e-15 1.24074781e-15 1.50628953e-15
 1.86273217e-15 2.20261930e-15 6.22453125e-09 3.28826170e-08
 8.11936209e-08 3.47475771e-07 6.20799086e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.12704412e-15 2.11535545e-15 1.91808848e-15 1.86289572e-15
 1.55901530e-15 1.52203856e-15 1.45208274e-15 1.35561986e-15
 1.34381463e-15 1.25032616e-15 1.17477700e-15 1.06969659e-15
 1.06840182e-15 9.99302430e-16 9.93382366e-16 9.65469536e-16
 9.13015427e-16 8.97561203e-16 8.94432370e-16 8.43424832e-16
 7.47276395e-16 7.37286491e-16 7.21372287e-16 7.18594913e-16
 6.90421646e-16 6.67356188e-16 5.94745307e-16 5.85553084e-16
 5.60106462e-16 5.32786785e-16 5.10743507e-16 4.21683685e-16
 4.05107728e-16 3.65809813e-16 3.64826768e-16 3.22516112e-16
 2.85934667e-16 2.67568720e-16 2.51410224e-16 1.80411242e-16
 1.67407892e-16 1.60890181e-16 1.30946398e-16 1.26794056e-16
 9.89712455e-17 9.34167576e-17 8.46427724e-17 8.26559330e-17
 5.79379103e-17 5.78487945e-17 3.88276967e-17 3.59682882e-17
 3.46824550e-17 2.31777192e-17 1.94161194e-17 1.07953890e-17
 9.42826635e-18 8.12329826e-18 6.16613782e-18 4.75475692e-18
 4.07724653e-18 3.37074728e-18 1.28780321e-18 5.91292062e-19
 8.04376134e-20 5.99209280e-20 1.01912922e-18 2.97528094e-18
 3.53473810e-18 3.69844755e-18 5.22806148e-18 9.05088900e-18
 1.20521339e-17 2.35076675e-17 2.77995251e-17 2.91431480e-17
 3.01715456e-17 4.19668506e-17 5.16273640e-17 6.33127473e-17
 6.80919200e-17 9.11967881e-17 1.30736182e-16 1.33804741e-16
 1.64510690e-16 1.87854477e-16 2.11235260e-16 2.15502421e-16
 2.55187228e-16 2.65176367e-16 2.65869631e-16 2.70559162e-16
 3.27969945e-16 3.37113118e-16 3.55631422e-16 3.64088093e-16
 3.97824004e-16 4.43387077e-16 4.63462627e-16 4.76988807e-16
 5.05750479e-16 5.23706594e-16 5.79267910e-16 5.89293224e-16
 6.42426625e-16 6.96493871e-16 7.32581131e-16 7.32832512e-16
 7.60190673e-16 8.72390047e-16 8.99253898e-16 8.99827520e-16
 1.03695210e-15 1.12545830e-15 1.12626094e-15 1.23052000e-15
 1.43129569e-15 1.55768117e-15 1.99851389e-15 2.47434810e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.28153684e-15 1.23656817e-15 9.86070683e-16 9.70701409e-16
 8.92081548e-16 8.61560151e-16 7.49690830e-16 6.80551035e-16
 6.05521504e-16 5.61356924e-16 5.24662591e-16 4.62014957e-16
 4.56043738e-16 4.14856492e-16 3.99550255e-16 3.91445910e-16
 3.46858817e-16 3.00544254e-16 2.79326217e-16 2.75163062e-16
 2.43705904e-16 2.14286168e-16 1.91059941e-16 1.89838908e-16
 1.80672820e-16 1.72852058e-16 1.53669362e-16 1.12816579e-16
 1.09888931e-16 9.05522058e-17 8.56429756e-17 7.51326633e-17
 6.22159192e-17 4.93376977e-17 4.79084977e-17 2.78236873e-17
 1.45255960e-17 1.33302636e-17 9.86875347e-18 6.95564838e-18
 1.36274799e-18 1.77304558e-18 1.57819917e-17 1.96387226e-17
 2.24025522e-17 3.54907661e-17 4.07487794e-17 6.62424806e-17
 7.81190916e-17 9.34935464e-17 1.19528487e-16 1.27602673e-16
 1.34238735e-16 1.49439685e-16 1.75227798e-16 1.86596240e-16
 1.93833338e-16 2.03259668e-16 2.27340499e-16 2.56061986e-16
 2.77811831e-16 2.86181984e-16 3.15256911e-16 3.68930262e-16
 3.75303737e-16 4.15641126e-16 4.32500719e-16 4.93785927e-16
 5.18866854e-16 5.37083054e-16 5.43912421e-16 5.86382123e-16
 6.59441023e-16 6.99241456e-16 7.88784509e-16 8.07603316e-16
 1.12143421e-15 1.16021765e-15 1.27066775e-15 1.38546532e-15
 1.67205552e-15 1.68125004e-15 2.35388357e-08 8.94053636e-08
 1.91010115e-07 5.77277282e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.10668767e-15 2.08943099e-15 1.50449775e-15 1.25674103e-15
 1.22851882e-15 1.15042578e-15 1.01684248e-15 9.87484462e-16
 7.88588740e-16 7.85360360e-16 7.32709103e-16 7.05424788e-16
 6.38700234e-16 5.71401813e-16 5.60855383e-16 5.55923371e-16
 5.46605880e-16 5.41233725e-16 4.90921642e-16 4.67899879e-16
 4.30601678e-16 4.07616188e-16 3.46858982e-16 3.39301534e-16
 3.36083250e-16 2.93685402e-16 2.73528360e-16 2.68406171e-16
 2.34606877e-16 2.32667620e-16 2.26321785e-16 2.20440067e-16
 2.05902870e-16 1.62506974e-16 1.40455715e-16 1.15570377e-16
 9.59381783e-17 8.48599244e-17 7.03146731e-17 3.19612288e-17
 2.92404287e-17 1.97876581e-17 1.49101028e-17 1.24915616e-17
 8.54231067e-18 8.22332565e-18 7.58626877e-18 5.47395544e-18
 4.29349763e-18 2.64045909e-18 1.62788854e-19 2.25482886e-18
 2.58000583e-18 5.30003137e-18 9.17882280e-18 1.50827779e-17
 1.86892326e-17 3.03112266e-17 3.19532591e-17 3.42774681e-17
 6.55572222e-17 7.62451546e-17 8.21508292e-17 8.47697502e-17
 9.19542542e-17 9.55035991e-17 1.10420790e-16 1.57753343e-16
 1.59173831e-16 1.60107866e-16 1.76387923e-16 1.84470623e-16
 1.95462371e-16 2.76221291e-16 2.91329253e-16 2.97374729e-16
 3.21457344e-16 3.65875766e-16 4.07429654e-16 4.26695560e-16
 4.32265717e-16 4.99999688e-16 5.39199438e-16 5.63749975e-16
 6.13230552e-16 6.66856706e-16 7.50427794e-16 8.18124094e-16
 8.23143196e-16 8.87200961e-16 1.01493230e-15 1.05597951e-15
 1.26138011e-15 1.40087134e-15 1.77139755e-15 2.19598661e-15
 2.28115617e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=79.99999999999999
		Fragment Energy = -447.69057449653593
		Number of Electrons in Fragment = 26.074071074797025
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.85670472318444
		Number of Electrons in Fragment = 7.952090398519143
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.6596161731635
		Number of Electrons in Fragment = 35.053140523029526
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -125.14940552345627
		Number of Electrons in Fragment = 7.945356588717784
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.6928117977192
		Number of Electrons in Fragment = 35.055350087915514
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=7.411830e-03, t2_norm=9.892135e-02
[AccountManager] SQD call 5: using account 1 (5/10)
Pass: Decompose - 0.80395 (ms)Pass: MergeOrbitalRotations - 0.45562 (ms)Pass: UnitarySynthesis - 0.00668 (ms)Pass: HighLevelSynthesis - 1.41263 (ms)Pass: BasisTranslator - 0.12159 (ms)Pass: ElidePermutations - 0.00978 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01407 (ms)Pass: RemoveIdentityEquivalent - 0.01383 (ms)Pass: InverseCancellation - 0.01860 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.06700 (ms)Pass: ConsolidateBlocks - 0.28253 (ms)Pass: Split2QUnitaries - 0.00596 (ms)Pass: SetLayout - 0.02384 (ms)Pass: FullAncillaAllocation - 0.22745 (ms)Pass: EnlargeWithAncilla - 0.11277 (ms)Pass: ApplyLayout - 0.45109 (ms)Pass: CheckMap - 0.10633 (ms)Pass: BarrierBeforeFinalMeasurements - 2.10571 (ms)Pass: SabreSwap - 2.28381 (ms)Pass: FilterOpNodes - 0.12612 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 0.01979 (ms)Pass: BasisTranslator - 2.16150 (ms)Pass: Depth - 0.11492 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.01335 (ms)Pass: ConsolidateBlocks - 0.60940 (ms)Pass: UnitarySynthesis - 1.62530 (ms)Pass: RemoveIdentityEquivalent - 0.03147 (ms)Pass: Optimize1qGatesDecomposition - 0.21577 (ms)Pass: CommutativeCancellation - 0.33236 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.07939 (ms)Pass: Depth - 0.08655 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.08130 (ms)Pass: ConsolidateBlocks - 0.37217 (ms)Pass: UnitarySynthesis - 0.52452 (ms)Pass: RemoveIdentityEquivalent - 0.02527 (ms)Pass: Optimize1qGatesDecomposition - 0.15521 (ms)Pass: CommutativeCancellation - 0.22531 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05937 (ms)Pass: Depth - 0.07701 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00739 (ms)Pass: ContainsInstruction - 0.00572 (ms)Pass: InstructionDurationCheck - 0.00286 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -583.3899289273841
		Number of Electrons in Fragment = 29.91999040361416
	Electron Residual = -9.234068443220167e-07
	[Optimizer] Evaluating mu=-0.009077 with 1 hardware jobs...
 	Iteration =  6
 	Chemical Potential (mu) =     -0.0090768889
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.68574213e-15 1.64373420e-15 1.63841214e-15 1.34035189e-15
 1.20380492e-15 1.07727638e-15 1.04519018e-15 9.02941608e-16
 8.36230789e-16 8.09247442e-16 7.09598537e-16 6.62120115e-16
 5.64618785e-16 5.27907575e-16 4.98617968e-16 4.22645992e-16
 4.16013334e-16 3.83815316e-16 3.29824118e-16 3.24433524e-16
 3.13477089e-16 2.87178132e-16 2.71266893e-16 2.35355304e-16
 2.27381964e-16 2.20129041e-16 2.12130771e-16 2.02883467e-16
 1.64819806e-16 1.40279220e-16 1.37770751e-16 1.29119430e-16
 1.14552155e-16 9.26720178e-17 7.94291284e-17 6.92880101e-17
 5.55111512e-17 5.09662959e-17 4.84339335e-17 4.82310061e-17
 2.61231585e-17 1.25755873e-17 1.04283060e-17 4.71481931e-18
 3.93474386e-18 2.81892565e-18 2.68899486e-18 1.95740588e-18
 4.29172477e-20 2.88134295e-18 6.10884269e-18 1.16100887e-17
 1.68863844e-17 2.55209255e-17 3.81180863e-17 4.69863244e-17
 5.35833072e-17 7.59907702e-17 8.48153097e-17 9.82803027e-17
 1.04781111e-16 1.16572625e-16 1.22439475e-16 1.26258799e-16
 1.27551032e-16 1.39889000e-16 1.46657889e-16 1.48252564e-16
 1.95366853e-16 2.16458594e-16 2.20335802e-16 2.69579100e-16
 3.09286836e-16 3.60420429e-16 4.10762251e-16 4.34849534e-16
 4.51165005e-16 4.51706855e-16 4.73982221e-16 5.47169189e-16
 6.52774007e-16 6.89145278e-16 7.49591244e-16 8.21947437e-16
 1.02812563e-15 1.06325527e-15 1.13884271e-15 1.15373490e-15
 1.15578419e-15 1.24581063e-15 1.53466307e-15 1.61032825e-15
 1.94057434e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.34451973e-15 1.66138760e-15 1.55454167e-15 1.24213420e-15
 1.17855675e-15 1.12079540e-15 1.08577967e-15 1.07447285e-15
 1.04983584e-15 1.03760095e-15 1.01240205e-15 9.53679594e-16
 9.21396266e-16 8.92259490e-16 8.87397748e-16 8.16567817e-16
 7.73500647e-16 6.87467017e-16 6.14988260e-16 5.76328899e-16
 5.30988401e-16 4.86635675e-16 4.49900986e-16 4.41193853e-16
 4.41010557e-16 4.11984436e-16 4.04269989e-16 3.30164073e-16
 3.04399821e-16 2.88553347e-16 2.76688394e-16 2.71554138e-16
 2.58693002e-16 2.32186639e-16 2.11395035e-16 2.00023820e-16
 1.86762297e-16 1.83331120e-16 1.35927241e-16 1.32372415e-16
 1.12627783e-16 1.04623301e-16 9.58500427e-17 6.60085579e-17
 5.52293460e-17 4.17146786e-17 4.00711063e-17 3.00782497e-17
 2.19047507e-17 1.87999222e-17 1.44398269e-17 7.87876809e-18
 6.80803476e-18 4.44037885e-18 4.27736369e-18 2.94157372e-18
 2.54777601e-18 2.44633243e-18 2.32713996e-18 1.68923940e-18
 6.48035501e-19 4.62287596e-20 9.32190684e-19 2.09589815e-18
 2.97694149e-18 3.58806140e-18 4.19445627e-18 6.92082202e-18
 9.30870890e-18 1.34736712e-17 1.69382488e-17 1.93891225e-17
 2.31868063e-17 2.78311198e-17 2.87372000e-17 5.30808386e-17
