
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-03 23:10:49
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpdpn733li/constraints.txt 
 3.48304743e-16 3.75446770e-16 5.14444382e-16 5.27068403e-16
 5.92581403e-16 6.06222299e-16 7.01272914e-16 7.25067148e-16
 8.06274824e-16 8.76845378e-16 1.11917153e-15 1.21242438e-15
 1.43026527e-15 1.87390287e-15 6.22453141e-09 3.28826165e-08
 8.11936211e-08 3.47475772e-07 6.20799087e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.29455741e-15 1.58663177e-15 1.33435184e-15 1.30913085e-15
 1.22986145e-15 1.21995687e-15 1.16077533e-15 1.13514237e-15
 1.10310608e-15 9.77835907e-16 9.72244748e-16 9.45556808e-16
 8.92908269e-16 8.57499768e-16 8.47612625e-16 8.18888477e-16
 7.74259095e-16 7.24898408e-16 7.21714232e-16 6.66665074e-16
 6.39014887e-16 6.18080060e-16 5.57908556e-16 5.26560020e-16
 4.29865733e-16 4.28618415e-16 4.23220837e-16 3.42917566e-16
 2.75694247e-16 2.74448196e-16 2.72569641e-16 2.56426333e-16
 2.37467381e-16 2.30683305e-16 2.21206888e-16 1.97749078e-16
 1.86981819e-16 1.43679394e-16 1.29389472e-16 1.26235151e-16
 1.05043354e-16 9.98139730e-17 8.96594785e-17 8.47791434e-17
 6.81704338e-17 6.44149446e-17 6.05656651e-17 5.41440313e-17
 4.01432228e-17 3.48516691e-17 2.37272887e-17 1.58928632e-17
 1.39038922e-17 1.07711270e-17 6.37634676e-18 4.48832442e-18
 3.98608247e-18 1.80914097e-18 9.52831364e-19 5.48569762e-19
 1.40720405e-18 1.99825824e-18 2.09331037e-18 2.61839668e-18
 3.63739065e-18 3.96140367e-18 5.37531139e-18 7.66242720e-18
 1.03017561e-17 1.13850568e-17 1.88941609e-17 2.35617929e-17
 2.73098845e-17 3.51002506e-17 3.75266610e-17 5.19779650e-17
 5.24753851e-17 6.22766431e-17 7.41999788e-17 1.08027226e-16
 1.23173968e-16 1.53976778e-16 1.64927661e-16 1.84282148e-16
 1.91644603e-16 1.92356577e-16 2.22291327e-16 2.52743014e-16
 2.81336951e-16 3.05264169e-16 3.06408411e-16 3.23385602e-16
 3.52131823e-16 3.52859106e-16 3.72819844e-16 3.75222300e-16
 4.12772175e-16 4.45492331e-16 4.63271346e-16 4.93220705e-16
 5.06326663e-16 5.55499834e-16 5.83907864e-16 6.25060029e-16
 6.52618482e-16 6.65820193e-16 7.31847091e-16 8.38088826e-16
 9.02060841e-16 9.44916519e-16 9.99665237e-16 1.03426917e-15
 1.03610008e-15 1.13181086e-15 1.21826074e-15 1.26770881e-15
 1.29131245e-15 1.35967009e-15 1.43021283e-15 1.77639428e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.05173159e-15 1.89771549e-15 1.85823025e-15 1.72345110e-15
 1.30972715e-15 1.04746171e-15 8.88869481e-16 7.27946553e-16
 6.57555900e-16 6.38905605e-16 6.12383245e-16 5.03075732e-16
 5.00800519e-16 4.99827242e-16 4.88808424e-16 4.45307532e-16
 3.92151986e-16 3.63822242e-16 3.45265713e-16 2.89919113e-16
 2.73066504e-16 2.62958643e-16 2.50111976e-16 2.28282959e-16
 2.25653047e-16 1.75796270e-16 1.60971012e-16 1.55107557e-16
 1.48545512e-16 1.30055970e-16 1.19478078e-16 1.02849459e-16
 9.92201434e-17 9.72480644e-17 7.15354570e-17 6.43527197e-17
 5.20145312e-17 4.68059095e-17 3.79305770e-17 3.02278130e-17
 7.81037713e-18 4.86914666e-18 8.21743944e-18 8.59519977e-18
 1.71242395e-17 2.03210113e-17 2.66967868e-17 2.77555756e-17
 4.01890398e-17 7.56933919e-17 8.16985306e-17 9.75506707e-17
 9.98247793e-17 1.03493510e-16 1.21789682e-16 1.36402644e-16
 1.49109171e-16 1.78453396e-16 1.95613419e-16 2.19943335e-16
 2.23419941e-16 2.27883102e-16 2.76026698e-16 3.09853844e-16
 3.10115377e-16 3.60850192e-16 3.69068910e-16 3.86481889e-16
 4.45072072e-16 4.52677433e-16 4.59503946e-16 4.72466755e-16
 5.36857265e-16 6.26764778e-16 6.67999974e-16 6.86303241e-16
 7.08678465e-16 7.84676785e-16 9.63642943e-16 1.35081172e-15
 1.88394126e-15 2.00409526e-15 2.35388356e-08 8.94053634e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.76441915e-15 1.49254050e-15 1.38105847e-15 1.25614967e-15
 1.22414083e-15 1.06413658e-15 1.00712618e-15 9.44140968e-16
 9.40227582e-16 8.63610006e-16 8.55972304e-16 7.42124319e-16
 7.00484100e-16 6.34028603e-16 6.08318390e-16 5.91841614e-16
 5.46704760e-16 5.19001954e-16 5.01304097e-16 4.94522742e-16
 4.78439865e-16 4.62803646e-16 4.02455846e-16 3.88356105e-16
 3.82732234e-16 3.27632719e-16 3.04411356e-16 3.02600978e-16
 2.91677675e-16 2.53047145e-16 2.39085980e-16 2.21271230e-16
 2.07194571e-16 2.00628822e-16 1.92087550e-16 1.66248608e-16
 1.34875304e-16 1.16518165e-16 1.15607987e-16 1.00178726e-16
 9.03632111e-17 6.26334054e-17 4.15535845e-17 3.87088442e-17
 3.80690206e-17 2.86387976e-17 1.93035023e-17 1.42079105e-17
 7.22232560e-18 5.72662548e-18 1.52924002e-18 1.06965313e-19
 1.64425111e-18 3.01004804e-18 3.59269439e-18 5.85789460e-18
 8.65334480e-18 1.47922253e-17 1.80296446e-17 3.85028596e-17
 4.60946911e-17 4.70340890e-17 5.87353667e-17 8.16166747e-17
 8.83885825e-17 9.67383387e-17 1.22535342e-16 1.57270001e-16
 1.71035284e-16 1.86397465e-16 2.19735798e-16 2.22696753e-16
 2.55525065e-16 2.60531372e-16 2.76833345e-16 3.36012419e-16
 3.59142127e-16 4.24130677e-16 4.24312109e-16 4.52161574e-16
 4.75936984e-16 5.01754366e-16 5.06914581e-16 5.24838089e-16
 5.78453793e-16 6.41955295e-16 6.78894544e-16 7.35189877e-16
 7.96013482e-16 8.99578959e-16 9.01375322e-16 9.68093698e-16
 1.06757332e-15 1.19268807e-15 1.34691945e-15 1.44445958e-15
 1.70017491e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.36312722013236
		Number of Electrons in Fragment = 26.129531626889058
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.14622599273736
		Number of Electrons in Fragment = 7.977209019267267
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.8376316565735
		Number of Electrons in Fragment = 35.071007717587214
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.44110559837046
		Number of Electrons in Fragment = 7.970843262882036
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.875061296963
		Number of Electrons in Fragment = 35.07320349468998
Fragment: n_homo=35, n_lumo=36, kept=[32, 33, 34, 35, 36, 37, 38, 39]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD call 12: using account 2 (2/10)
Pass: Decompose - 0.33760 (ms)Pass: MergeOrbitalRotations - 0.04005 (ms)Pass: UnitarySynthesis - 0.00525 (ms)Pass: HighLevelSynthesis - 0.45896 (ms)Pass: BasisTranslator - 0.11396 (ms)Pass: ElidePermutations - 0.00596 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00930 (ms)Pass: RemoveIdentityEquivalent - 0.00739 (ms)Pass: InverseCancellation - 0.01931 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: CommutativeCancellation - 0.04506 (ms)Pass: ConsolidateBlocks - 0.04053 (ms)Pass: Split2QUnitaries - 0.00286 (ms)Pass: SetLayout - 0.04053 (ms)Pass: FullAncillaAllocation - 0.27704 (ms)Pass: EnlargeWithAncilla - 0.09823 (ms)Pass: ApplyLayout - 0.42677 (ms)Pass: CheckMap - 0.08273 (ms)Pass: FilterOpNodes - 0.01788 (ms)Pass: UnitarySynthesis - 0.00405 (ms)Pass: HighLevelSynthesis - 0.00834 (ms)Pass: BasisTranslator - 0.10443 (ms)Pass: Depth - 0.03338 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.00811 (ms)Pass: ConsolidateBlocks - 0.04148 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00381 (ms)Pass: Optimize1qGatesDecomposition - 0.05245 (ms)Pass: CommutativeCancellation - 0.10967 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.01717 (ms)Pass: Depth - 0.02265 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.04029 (ms)Pass: ConsolidateBlocks - 0.03862 (ms)Pass: UnitarySynthesis - 0.00501 (ms)Pass: RemoveIdentityEquivalent - 0.00334 (ms)Pass: Optimize1qGatesDecomposition - 0.04578 (ms)Pass: CommutativeCancellation - 0.09155 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.01597 (ms)Pass: Depth - 0.02766 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ContainsInstruction - 0.00453 (ms)Pass: InstructionDurationCheck - 0.00358 (ms)SQD counts diag: n_bits=16, first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD postselect diag: total_samples=169, total_postselected=528, batch_sizes=[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
SQD batch diag: batch0_shape=(33, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD postselect diag: total_samples=49, total_postselected=784, batch_sizes=[49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49]
SQD batch diag: batch0_shape=(49, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.9999999999999964
SQD postselect diag: total_samples=94, total_postselected=1504, batch_sizes=[94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94]
SQD batch diag: batch0_shape=(94, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999994
SQD postselect diag: total_samples=95, total_postselected=1520, batch_sizes=[95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
SQD batch diag: batch0_shape=(95, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=8.000000000000002
SQD postselect diag: total_samples=97, total_postselected=1552, batch_sizes=[97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97]
SQD batch diag: batch0_shape=(97, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.0
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.0
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.0
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.0
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.0
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.0
